player,player_id,position,team_name,player_game_count,base_dropbacks,blitz_accuracy_percent,blitz_aimed_passes,blitz_attempts,blitz_avg_depth_of_target,blitz_avg_time_to_throw,blitz_bats,blitz_big_time_throws,blitz_btt_rate,blitz_completion_percent,blitz_completions,blitz_def_gen_pressures,blitz_drop_rate,blitz_dropbacks,blitz_dropbacks_percent,blitz_drops,blitz_first_downs,blitz_grades_hands_drop,blitz_grades_hands_fumble,blitz_grades_offense,blitz_grades_offense_penalty,blitz_grades_pass,blitz_grades_pass_route,blitz_grades_run,blitz_hit_as_threw,blitz_interceptions,blitz_passing_snaps,blitz_pressure_to_sack_rate,blitz_qb_rating,blitz_sack_percent,blitz_sacks,blitz_scrambles,blitz_spikes,blitz_thrown_aways,blitz_touchdowns,blitz_turnover_worthy_plays,blitz_twp_rate,blitz_yards,blitz_ypa,declined_penalties,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,no_blitz_accuracy_percent,no_blitz_aimed_passes,no_blitz_attempts,no_blitz_avg_depth_of_target,no_blitz_avg_time_to_throw,no_blitz_bats,no_blitz_big_time_throws,no_blitz_btt_rate,no_blitz_completion_percent,no_blitz_completions,no_blitz_def_gen_pressures,no_blitz_drop_rate,no_blitz_dropbacks,no_blitz_dropbacks_percent,no_blitz_drops,no_blitz_first_downs,no_blitz_grades_hands_drop,no_blitz_grades_hands_fumble,no_blitz_grades_offense,no_blitz_grades_offense_penalty,no_blitz_grades_pass,no_blitz_grades_pass_route,no_blitz_grades_run,no_blitz_hit_as_threw,no_blitz_interceptions,no_blitz_passing_snaps,no_blitz_pressure_to_sack_rate,no_blitz_qb_rating,no_blitz_sack_percent,no_blitz_sacks,no_blitz_scrambles,no_blitz_spikes,no_blitz_thrown_aways,no_blitz_touchdowns,no_blitz_turnover_worthy_plays,no_blitz_twp_rate,no_blitz_yards,no_blitz_ypa,no_pressure_accuracy_percent,no_pressure_aimed_passes,no_pressure_attempts,no_pressure_avg_depth_of_target,no_pressure_avg_time_to_throw,no_pressure_bats,no_pressure_big_time_throws,no_pressure_btt_rate,no_pressure_completion_percent,no_pressure_completions,no_pressure_def_gen_pressures,no_pressure_drop_rate,no_pressure_dropbacks,no_pressure_dropbacks_percent,no_pressure_drops,no_pressure_first_downs,no_pressure_grades_hands_drop,no_pressure_grades_hands_fumble,no_pressure_grades_offense,no_pressure_grades_offense_penalty,no_pressure_grades_pass,no_pressure_grades_pass_route,no_pressure_grades_run,no_pressure_hit_as_threw,no_pressure_interceptions,no_pressure_passing_snaps,no_pressure_pressure_to_sack_rate,no_pressure_qb_rating,no_pressure_sack_percent,no_pressure_sacks,no_pressure_scrambles,no_pressure_spikes,no_pressure_thrown_aways,no_pressure_touchdowns,no_pressure_turnover_worthy_plays,no_pressure_twp_rate,no_pressure_yards,no_pressure_ypa,penalties,pressure_accuracy_percent,pressure_aimed_passes,pressure_attempts,pressure_avg_depth_of_target,pressure_avg_time_to_throw,pressure_bats,pressure_big_time_throws,pressure_btt_rate,pressure_completion_percent,pressure_completions,pressure_def_gen_pressures,pressure_drop_rate,pressure_dropbacks,pressure_dropbacks_percent,pressure_drops,pressure_first_downs,pressure_grades_hands_drop,pressure_grades_hands_fumble,pressure_grades_offense,pressure_grades_offense_penalty,pressure_grades_pass,pressure_grades_pass_route,pressure_grades_run,pressure_hit_as_threw,pressure_interceptions,pressure_passing_snaps,pressure_pressure_to_sack_rate,pressure_qb_rating,pressure_sack_percent,pressure_sacks,pressure_scrambles,pressure_spikes,pressure_thrown_aways,pressure_touchdowns,pressure_turnover_worthy_plays,pressure_twp_rate,pressure_yards,pressure_ypa
Kelly Holcomb,148,QB,MIN,3,95,64.3,14,20,14.3,2.6,2,2,8.7,45.0,9,9,0.0,22,23.2,0,7,,76.3,71.4,75.6,70.6,60.0,,4,0,25,22.2,73.1,9.1,2,0,0,0,0,0,0.0,161,8.1,0,18,85.2,66.0,67.1,59.4,66.0,53,63,8.1,2.64,2,2,2.9,52.4,33,25,5.7,73,76.8,2,16,,83.2,63.3,0.0,64.0,,,3,1,79,40.0,73.4,13.7,10,0,1,4,2,4,5.1,358,5.7,64.8,54,61,9.8,2.36,4,3,4.5,54.1,33,0,5.7,61,64.2,2,18,,82.1,79.2,79.0,77.7,60.0,,0,1,66,,73.3,0.0,0,0,1,2,1,3,4.5,403,6.6,4,69.2,13,22,7.6,3.11,0,1,3.8,40.9,9,34,0.0,34,35.8,0,5,,78.6,41.2,0.0,44.5,,,7,0,38,35.3,73.3,35.3,12,0,0,2,1,1,2.6,116,5.3
Kerry Collins,115,QB,TEN,4,70,58.3,12,13,4.7,2.36,0,0,0.0,53.8,7,6,0.0,14,20.0,0,5,,73.2,69.0,73.7,68.1,,,0,0,15,16.7,63.6,7.1,1,0,0,1,0,0,0.0,52,4.0,0,31,82.5,86.4,85.6,,80.4,46,53,9.3,2.84,2,5,9.4,60.4,32,19,13.5,56,80.0,5,18,,81.1,89.9,78.4,87.4,,,1,0,56,15.8,81.9,5.4,3,0,0,4,0,2,3.6,375,7.1,82.9,41,45,7.0,2.6,2,3,6.5,64.4,29,0,14.7,45,64.3,5,17,,79.9,92.1,77.7,91.0,,,0,0,46,,84.0,0.0,0,0,0,2,0,1,2.2,305,6.8,1,58.8,17,21,11.4,3.01,0,2,9.5,47.6,10,25,0.0,25,35.7,0,6,,76.1,63.2,75.5,62.8,,,1,0,25,16.0,66.0,16.0,4,0,0,3,0,1,4.0,122,5.8
Byron Leftwich,1323,QB,ATL,3,65,68.8,16,19,10.8,2.61,0,0,0.0,47.4,9,16,18.2,21,32.3,2,4,,75.4,67.4,74.9,66.7,,,3,0,21,12.5,60.9,9.5,2,0,0,0,0,0,0.0,88,4.6,0,2,54.9,59.5,65.3,32.5,70.3,37,39,6.8,2.76,0,0,0.0,59.0,23,15,11.5,44,67.7,3,9,,79.3,62.7,77.6,63.0,,58.3,1,2,45,26.7,59.0,9.1,4,1,0,1,1,1,2.2,193,4.9,75.8,33,33,7.3,2.53,0,0,0.0,66.7,22,0,12.0,34,52.3,3,8,,78.1,70.1,76.6,70.1,,58.3,0,0,34,,91.9,0.0,0,1,0,0,1,1,2.9,191,5.8,0,60.0,20,25,9.3,2.91,0,0,0.0,40.0,10,31,16.7,31,47.7,2,5,,77.2,57.5,76.4,57.5,,,4,2,32,19.4,17.1,19.4,6,0,0,1,0,0,0.0,90,3.6
A.J. Feeley,893,QB,PHI,2,64,82.6,23,25,12.2,2.41,0,2,8.0,64.0,16,9,15.8,27,42.2,3,13,,28.9,79.0,75.9,79.3,,56.8,0,1,28,11.1,105.1,3.7,1,1,0,2,2,1,3.6,238,9.5,0,24,54.6,61.1,61.9,50.5,74.3,35,36,9.3,2.64,1,1,2.7,66.7,24,5,7.7,37,57.8,2,12,,78.7,47.0,77.1,47.8,,,0,3,38,20.0,67.2,2.7,1,0,0,0,2,4,10.5,223,6.2,79.2,48,48,10.6,2.5,0,3,6.3,70.8,34,0,10.5,50,78.1,4,21,,80.3,73.3,78.0,73.2,,56.8,0,3,50,,95.1,2.0,1,1,0,0,4,4,8.0,371,7.7,0,70.0,10,13,9.7,2.7,1,0,0.0,46.2,6,14,14.3,14,21.9,1,4,,25.2,30.8,74.1,32.8,,,0,1,16,7.1,37.3,7.1,1,0,0,2,0,1,6.3,90,6.9
Brooks Bollinger,1502,QB,MIN,4,60,57.1,7,8,8.1,2.87,0,1,12.5,37.5,3,7,25.0,10,16.7,1,2,,71.4,66.1,72.3,65.5,,,0,0,10,28.6,109.4,20.0,2,0,0,1,1,0,0.0,70,8.8,0,18,40.9,63.2,68.7,35.3,80.0,40,42,6.7,2.77,0,0,0.0,71.4,30,13,6.3,50,83.3,2,17,,80.8,68.8,78.2,68.1,,60.9,0,1,53,38.5,83.5,10.0,5,3,1,1,0,1,1.9,321,7.6,80.6,36,37,6.8,2.73,0,1,2.6,75.7,28,0,3.4,40,66.7,1,16,,79.2,74.9,77.3,74.1,,60.9,0,1,41,,101.2,0.0,0,3,1,0,1,1,2.4,340,9.2,0,63.6,11,13,7.1,2.91,0,0,0.0,38.5,5,20,28.6,20,33.3,2,3,,75.6,55.7,75.0,55.9,,,0,0,22,35.0,50.5,35.0,7,0,0,2,0,0,0.0,51,3.9
John Beck,3656,QB,MIA,2,52,50.0,20,21,6.9,2.25,0,0,0.0,38.1,8,6,20.0,23,44.2,2,4,,27.7,45.7,75.2,46.7,,,0,0,23,33.3,50.7,8.7,2,0,0,1,0,0,0.0,85,4.0,0,17,25.4,44.4,51.5,28.7,66.7,24,25,8.9,2.88,0,1,3.8,64.0,16,9,0.0,29,55.8,0,6,,77.4,55.1,76.1,58.5,,49.4,0,0,30,22.2,82.1,6.9,2,2,0,1,0,1,3.3,160,6.4,72.7,33,35,7.6,2.4,0,1,2.9,62.9,22,0,8.3,37,71.2,2,10,,78.6,67.7,76.9,70.2,,49.4,0,0,37,,82.7,0.0,0,2,0,2,0,0,0.0,237,6.8,0,18.2,11,11,9.3,3.11,0,0,0.0,18.2,2,15,0.0,15,28.8,0,0,,25.2,26.4,73.9,27.5,,,0,0,16,26.7,39.6,26.7,4,0,0,0,0,1,6.3,8,0.7
Patrick Ramsey,1039,QB,DEN,2,51,53.3,15,15,8.3,2.15,0,0,0.0,46.7,7,8,12.5,16,31.4,1,5,,73.9,39.4,73.9,41.0,,,0,1,16,12.5,51.0,6.3,1,0,0,0,1,2,12.5,56,3.7,0,10,27.7,48.0,51.0,53.2,93.1,29,33,6.0,2.42,3,0,0.0,66.7,22,10,18.5,35,68.6,5,8,,24.4,60.0,76.9,59.8,,,0,0,37,20.0,84.0,5.7,2,0,1,0,0,1,2.7,209,6.3,82.8,29,33,4.4,2.18,3,0,0.0,60.6,20,0,16.7,33,64.7,4,7,,34.3,46.2,76.7,47.1,,,0,1,35,,69.3,0.0,0,0,1,0,1,2,5.7,152,4.6,1,73.3,15,15,11.5,2.62,0,0,0.0,60.0,9,18,18.2,18,35.3,2,6,,26.0,60.6,74.3,60.4,,,0,0,18,16.7,83.5,16.7,3,0,0,0,0,1,5.6,113,7.5
Tim Rattay,701,QB,ARZ,4,28,100.0,5,6,11.6,2.37,0,1,14.3,83.3,5,2,0.0,6,21.4,0,3,,69.6,93.9,71.6,93.4,59.3,,0,0,7,0.0,143.8,0.0,0,0,0,1,2,0,0.0,54,9.0,0,1,19.6,66.1,80.0,25.3,73.7,19,21,14.7,2.85,0,0,0.0,47.6,10,7,28.6,22,78.6,4,7,,24.3,56.8,75.2,65.8,,42.3,0,3,23,0.0,39.9,0.0,0,1,0,2,1,2,8.7,110,5.2,70.6,17,19,13.7,2.62,0,0,0.0,47.4,9,0,25.0,19,67.9,3,5,,75.4,70.4,75.1,70.0,59.3,,0,2,21,,34.4,0.0,0,0,0,2,1,1,4.8,68,3.6,0,100.0,7,8,15.0,3.02,0,1,12.5,75.0,6,9,14.3,9,32.1,1,5,,18.3,70.9,71.9,88.0,,42.3,0,1,9,0.0,114.6,0.0,0,1,0,1,2,1,11.1,96,12.0
Bruce Gradkowski,3139,QB,TB,3,28,42.9,7,8,13.1,2.73,0,0,0.0,25.0,2,5,33.3,10,35.7,1,2,,71.4,60.2,0.0,64.6,,,0,0,10,40.0,44.3,20.0,2,0,0,1,0,0,0.0,33,4.1,0,30,77.7,64.3,66.3,59.2,86.7,15,16,8.3,2.34,0,1,5.9,68.8,11,1,15.4,18,64.3,2,4,,74.8,65.9,74.5,65.3,,60.9,0,1,19,0.0,58.6,0.0,0,2,1,0,0,0,0.0,97,6.1,80.0,20,21,9.5,2.31,0,1,4.5,61.9,13,0,18.8,22,78.6,3,6,,75.9,73.4,75.2,71.1,,62.6,0,1,23,,59.6,0.0,0,1,1,0,0,0,0.0,130,6.2,1,0.0,2,3,13.5,3.12,0,0,0.0,0.0,0,6,,6,21.4,0,0,,68.9,37.3,0.0,47.4,,57.9,0,0,6,33.3,39.6,33.3,2,1,0,1,0,0,0.0,0,0.0
J.T. O'Sullivan,1169,QB,DET,1,28,60.0,5,5,7.6,1.87,0,0,0.0,60.0,3,2,0.0,6,21.4,0,3,,68.9,63.9,70.6,63.5,,,0,0,6,50.0,92.1,16.7,1,0,0,0,0,0,0.0,48,9.6,0,11,26.1,47.3,57.7,29.3,64.7,17,19,9.5,3.18,1,1,5.0,52.6,10,11,9.1,22,78.6,1,4,,24.0,43.5,75.2,55.7,,41.1,0,2,23,18.2,45.8,9.1,2,1,0,1,1,3,13.0,100,5.3,71.4,14,15,7.5,2.15,1,1,6.7,60.0,9,0,10.0,15,53.6,1,6,,73.5,82.0,73.7,80.1,,,0,0,15,,108.5,0.0,0,0,0,0,1,0,0.0,123,8.2,0,50.0,8,9,11.9,3.77,0,0,0.0,44.4,4,13,0.0,13,46.4,0,1,,20.7,25.0,73.5,33.1,,41.1,0,2,14,23.1,12.0,23.1,3,1,0,1,0,3,21.4,25,2.8
Matt Moore,4018,QB,CAR,4,22,66.7,6,6,4.3,2.02,0,0,0.0,50.0,3,0,25.0,6,27.3,1,1,,68.9,39.0,70.6,40.6,,,0,1,6,,18.1,0.0,0,0,0,0,0,1,16.7,20,3.3,0,5,75.6,36.5,37.8,,53.3,15,16,18.4,2.63,1,2,12.5,50.0,8,4,0.0,16,72.7,0,5,,73.9,41.2,73.9,42.7,,,0,2,16,0.0,36.7,0.0,0,0,0,0,0,2,12.5,125,7.8,70.6,17,18,13.0,2.16,1,2,11.1,61.1,11,0,8.3,18,81.8,1,6,,74.5,50.8,74.3,51.4,,,0,3,18,,47.0,0.0,0,0,0,0,0,2,11.1,145,8.1,0,0.0,4,4,20.3,3.85,0,0,0.0,0.0,0,4,,4,18.2,0,0,,66.9,26.0,69.2,27.2,,,0,0,4,0.0,39.6,0.0,0,0,0,0,0,1,25.0,0,0.0
Charlie Frye,2284,QB,SEA,1,16,0.0,2,2,4.5,3.32,0,0,0.0,0.0,0,4,,5,31.3,0,0,,68.9,57.6,70.6,57.7,,,0,0,6,75.0,39.6,60.0,3,0,0,0,0,0,0.0,0,0.0,0,29,74.2,33.4,34.7,58.3,75.0,8,8,6.0,3.29,0,0,0.0,50.0,4,4,33.3,11,68.8,2,2,,71.9,28.6,72.6,29.4,,58.3,0,1,11,50.0,21.9,18.2,2,1,0,0,0,1,9.1,34,4.3,71.4,7,7,6.0,2.85,0,0,0.0,42.9,3,0,40.0,8,50.0,2,1,,70.9,39.9,71.9,42.1,,58.3,0,1,9,,14.9,0.0,0,1,0,0,0,1,11.1,28,4.0,0,33.3,3,3,5.0,3.75,0,0,0.0,33.3,1,8,0.0,8,50.0,0,1,,70.3,37.5,71.5,39.1,,,0,0,8,62.5,42.4,62.5,5,0,0,0,0,0,0.0,6,2.0
Jared Lorenzen,2107,QB,NYG,2,10,100.0,1,1,6.0,2.2,0,0,0.0,100.0,1,1,0.0,1,10.0,0,1,,60.4,52.5,64.6,53.3,,,0,0,1,0.0,91.7,0.0,0,0,0,0,0,0,0.0,6,6.0,0,21,71.4,50.2,54.7,55.3,57.1,7,7,15.0,2.91,0,0,0.0,42.9,3,6,25.0,9,90.0,1,0,,70.9,52.8,71.9,57.8,,55.3,0,0,9,16.7,50.9,11.1,1,1,0,0,0,0,0.0,22,3.1,66.7,3,3,14.7,2.57,0,0,0.0,33.3,1,0,50.0,3,30.0,1,0,,65.5,62.4,68.2,62.1,,,0,0,3,,42.4,0.0,0,0,0,0,0,0,0.0,9,3.0,0,60.0,5,5,13.4,2.96,0,0,0.0,60.0,3,7,0.0,7,70.0,0,1,,69.6,45.5,71.1,51.4,,55.3,0,0,7,14.3,67.9,14.3,1,1,0,0,0,0,0.0,19,3.8
Matt Cassel,2447,QB,NE,3,8,60.0,5,6,4.4,2.3,0,0,0.0,50.0,3,3,0.0,7,87.5,0,3,,69.6,42.2,71.1,34.3,,65.9,1,1,7,0.0,26.4,0.0,0,1,0,0,0,1,14.3,32,5.3,0,19,71.8,46.2,36.2,67.3,100.0,1,1,5.0,2.9,0,0,0.0,100.0,1,0,0.0,1,12.5,0,0,,60.4,60.4,64.6,60.2,,,0,0,1,,91.7,0.0,0,0,0,0,0,0,0.0,6,6.0,75.0,4,4,5.5,2.6,0,0,0.0,75.0,3,0,0.0,5,62.5,0,2,,68.0,73.6,69.9,64.2,,65.9,0,0,5,,100.0,0.0,0,1,0,0,0,0,0.0,34,8.5,0,50.0,2,3,2.5,2.0,0,0,0.0,33.3,1,3,0.0,3,37.5,0,1,,65.5,25.2,68.2,26.5,,,1,1,3,0.0,2.8,0.0,0,0,0,0,0,1,33.3,4,1.3
Anthony Wright,577,QB,NYG,2,7,0.0,1,1,5.0,3.3,0,0,0.0,0.0,0,0,,1,14.3,0,0,,60.4,60.5,64.6,60.3,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,21,71.1,45.4,46.1,59.8,33.3,6,6,11.3,3.38,0,0,0.0,16.7,1,2,50.0,6,85.7,1,1,,69.6,43.6,71.1,44.9,,,0,0,7,0.0,39.6,0.0,0,0,0,0,0,0,0.0,12,2.0,20.0,5,5,13.0,3.6,0,0,0.0,0.0,0,0,100.0,5,71.4,1,0,,68.0,46.3,69.9,47.5,,,0,0,5,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,50.0,2,2,4.0,2.8,0,0,0.0,50.0,1,2,0.0,2,28.6,0,1,,65.5,52.4,68.2,53.0,,,0,0,3,0.0,68.8,0.0,0,0,0,0,0,0,0.0,12,6.0
Luke McCown,1827,QB,TB,1,7,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,30,17.0,40.0,36.7,58.3,50.0,4,4,11.8,4.07,0,0,0.0,25.0,1,3,50.0,7,100.0,1,1,,17.0,34.6,71.1,36.7,,58.3,0,0,7,66.7,39.6,28.6,2,1,0,0,0,1,14.3,9,2.3,66.7,3,3,8.7,4.0,0,0,0.0,33.3,1,0,50.0,4,57.1,1,1,,66.9,57.4,69.2,60.3,,58.3,0,0,4,,42.4,0.0,0,1,0,0,0,0,0.0,9,3.0,0,0.0,1,1,21.0,4.17,0,0,0.0,0.0,0,3,,3,42.9,0,0,,13.8,27.9,68.2,29.0,,,0,0,3,66.7,39.6,66.7,2,0,0,0,0,1,33.3,0,0.0
Seneca Wallace,1422,QB,SEA,2,6,0.0,2,3,10.5,3.73,0,0,0.0,0.0,0,2,,4,66.7,0,0,64.7,68.0,43.7,72.9,29.7,65.6,,0,0,4,50.0,39.6,25.0,1,0,0,1,0,1,25.0,0,0.0,0,29,71.0,63.3,33.0,67.4,100.0,1,1,6.0,3.65,0,0,0.0,100.0,1,0,0.0,2,33.3,0,1,64.7,65.6,87.0,71.7,60.3,79.1,65.6,0,0,2,,91.7,0.0,0,1,0,0,0,0,0.0,6,6.0,33.3,3,3,9.0,3.38,0,0,0.0,33.3,1,0,0.0,4,66.7,0,1,68.3,68.8,69.0,73.2,33.4,82.0,65.6,0,0,4,,42.4,0.0,0,1,0,0,0,1,25.0,6,2.0,0,,0,1,,4.35,0,0,0.0,0.0,0,2,,2,33.3,0,0,,63.6,53.0,71.3,56.0,56.9,,0,0,2,50.0,39.6,50.0,1,0,0,1,0,0,0.0,0,0.0
Charlie Batch,367,QB,PIT,1,5,100.0,1,2,2.0,2.4,0,0,0.0,0.0,0,1,100.0,2,40.0,1,0,,63.6,58.5,66.9,58.6,,,0,0,2,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0,0,25,74.0,55.3,58.2,53.9,50.0,2,3,18.0,2.37,1,0,0.0,33.3,1,0,0.0,3,60.0,0,1,,65.5,59.2,68.2,59.2,,,0,1,3,,9.7,0.0,0,0,0,0,0,0,0.0,14,4.7,66.7,3,4,12.7,2.3,1,0,0.0,25.0,1,0,50.0,4,80.0,1,1,,66.9,60.0,69.2,59.9,,,0,1,4,,2.1,0.0,0,0,0,0,0,0,0.0,14,3.5,0,,0,1,,2.7,0,0,0.0,0.0,0,1,,1,20.0,0,0,,60.4,59.9,64.6,60.0,,,0,0,1,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Antwaan Randle El,1069,WR,WAS,2,2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,65.9,73.0,80.7,79.3,,79.0,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,32,79.4,82.4,67.7,49.0,50.0,2,2,18.0,4.5,0,0,0.0,50.0,1,1,0.0,2,100.0,0,1,65.2,76.3,81.9,82.4,67.7,79.9,,0,0,2,0.0,83.3,0.0,0,0,0,0,0,0,0.0,19,9.5,0.0,1,1,30.0,3.8,0,0,0.0,0.0,0,0,,1,50.0,0,0,61.5,77.3,79.8,82.2,52.0,78.9,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,100.0,1,1,6.0,5.2,0,0,0.0,100.0,1,1,0.0,1,50.0,0,1,76.5,70.6,86.1,79.5,72.6,81.7,,0,0,1,0.0,118.8,0.0,0,0,0,0,0,0,0.0,19,19.0
Sidney Rice,3660,WR,MIN,1,2,100.0,1,1,15.0,4.0,0,1,100.0,100.0,1,1,0.0,1,50.0,0,1,54.5,70.6,89.6,78.0,77.7,81.7,,0,0,1,0.0,118.8,0.0,0,0,0,0,0,0,0.0,15,15.0,0,18,75.6,78.1,85.9,,100.0,1,1,47.0,4.9,0,0,0.0,100.0,1,0,0.0,1,50.0,0,1,65.9,73.3,69.6,82.4,73.3,67.1,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,79,79.0,100.0,1,1,47.0,4.9,0,0,0.0,100.0,1,0,0.0,1,50.0,0,1,57.1,74.4,81.8,81.6,73.3,77.8,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,79,79.0,0,100.0,1,1,15.0,4.0,0,1,100.0,100.0,1,1,0.0,1,50.0,0,1,72.1,68.0,65.0,79.6,77.7,60.3,,0,0,1,0.0,118.8,0.0,0,0,0,0,0,0,0.0,15,15.0
Matt Gutierrez,3948,QB,NE,2,2,100.0,1,1,0.0,1.9,0,0,0.0,100.0,1,0,0.0,1,50.0,0,1,,60.4,60.5,64.6,60.4,,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,15,15.0,0,19,70.1,55.5,58.4,56.4,,0,0,,4.3,0,0,,,0,1,,1,50.0,0,0,,60.4,59.9,64.6,60.0,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,,100.0,1,1,0.0,1.9,0,0,0.0,100.0,1,0,0.0,1,50.0,0,1,,60.4,60.5,64.6,60.4,,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,15,15.0,0,,0,0,,4.3,0,0,,,0,1,,1,50.0,0,0,,60.4,59.9,64.6,60.0,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Aaron Rodgers,2241,QB,GB,1,2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,12,67.8,59.6,61.6,58.4,100.0,2,2,-3.5,1.8,0,0,0.0,100.0,2,0,0.0,2,100.0,0,1,,63.6,61.8,66.9,61.6,,,0,0,2,,102.1,0.0,0,0,0,0,0,0,0.0,17,8.5,100.0,2,2,-3.5,1.8,0,0,0.0,100.0,2,0,0.0,2,100.0,0,1,,63.6,61.8,66.9,61.6,,,0,0,2,,102.1,0.0,0,0,0,0,0,0,0.0,17,8.5,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Jim Sorgi,1910,QB,IND,1,2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,14,63.6,76.7,74.9,,100.0,1,2,9.0,3.1,0,0,0.0,50.0,1,1,0.0,2,100.0,0,0,,63.6,76.6,66.9,74.9,,,1,0,2,0.0,62.5,0.0,0,0,0,0,0,0,0.0,9,4.5,100.0,1,1,9.0,2.2,0,0,0.0,100.0,1,0,0.0,1,50.0,0,0,,60.4,77.6,64.6,75.4,,,0,0,1,,104.2,0.0,0,0,0,0,0,0,0.0,9,9.0,0,,0,1,,4.0,0,0,0.0,0.0,0,1,,1,50.0,0,0,,60.4,59.6,64.6,60.0,,,1,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Kevin Kolb,3652,QB,PHI,1,2,,0,0,,2.8,0,0,,,0,1,,1,50.0,0,0,,,60.0,64.6,60.0,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,,0,24,68.2,49.2,57.0,54.5,,0,0,,4.3,0,0,,,0,1,,1,50.0,0,0,,60.4,60.0,64.6,60.0,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,,0,0,,3.55,0,0,,,0,2,,2,100.0,0,0,,60.4,56.0,66.9,57.0,,,0,0,2,100.0,0.0,100.0,2,0,0,0,0,0,0.0,0,
Chris Redman,635,QB,ATL,1,1,100.0,1,1,4.0,1.8,0,0,0.0,100.0,1,1,0.0,1,100.0,0,1,,60.4,60.5,64.6,60.4,,,0,0,1,0.0,104.2,0.0,0,0,0,0,0,0,0.0,9,9.0,0,2,60.4,60.5,60.4,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,100.0,1,1,4.0,1.8,0,0,0.0,100.0,1,1,0.0,1,100.0,0,1,,60.4,60.5,64.6,60.4,,,0,0,1,0.0,104.2,0.0,0,0,0,0,0,0,0.0,9,9.0
Mark Clayton,2239,WR,BLT,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,78.0,71.1,58.5,82.6,,58.2,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,3,77.3,58.6,68.9,,100.0,1,1,13.0,3.5,0,0,0.0,0.0,0,0,100.0,1,100.0,1,0,41.9,75.6,58.9,84.6,68.9,57.7,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,100.0,1,1,13.0,3.5,0,0,0.0,0.0,0,0,100.0,1,100.0,1,0,67.5,76.7,61.4,84.9,68.9,60.3,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,28.7,67.0,52.8,82.0,,52.7,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Clinton Portis,1058,HB,WAS,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,64.7,61.2,63.7,77.7,,55.5,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,32,44.3,61.4,,60.7,,0,0,,4.8,0,0,,,0,0,,1,100.0,0,0,56.8,76.5,63.0,82.4,,59.3,65.6,0,0,1,,0.0,0.0,0,1,0,0,0,0,0.0,0,,,0,0,,4.8,0,0,,,0,0,,1,100.0,0,0,64.1,75.9,67.5,82.1,,64.1,65.6,0,0,1,,0.0,0.0,0,1,0,0,0,0,0.0,0,,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,41.6,67.0,54.5,78.4,,46.6,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
