player,player_id,position,team_name,player_game_count,declined_penalties,franchise_id,gap_grades_run_block,gap_run_block_percent,gap_snap_counts_run_block,gap_snap_counts_run_block_percent,gap_snap_counts_run_play,grades_run_block,penalties,run_block_percent,snap_counts_run_block,snap_counts_run_play,zone_grades_run_block,zone_run_block_percent,zone_snap_counts_run_block,zone_snap_counts_run_block_percent,zone_snap_counts_run_play
Laken Tomlinson,9461,G,SF,9,1,28,54.3,100.0,120,36.1,120,63.4,3,100.0,332,332,67.6,100.0,180,54.2,180
Garrett Bradbury,46013,C,MIN,10,1,18,59.5,100.0,65,19.8,65,63.1,5,100.0,328,328,64.4,100.0,227,69.2,227
Brian O'Neill,46854,T,MIN,10,0,18,66.0,100.0,65,19.9,65,69.3,2,100.0,327,327,69.2,100.0,226,69.1,226
Weston Richburg,8678,C,SF,9,0,28,56.6,100.0,116,36.6,116,56.0,0,100.0,317,317,53.3,100.0,173,54.6,173
Mike Person,6391,G,SF,9,0,28,58.6,100.0,117,37.3,117,65.3,2,100.0,314,314,67.8,100.0,173,55.1,173
Kirk Cousins,7102,QB,MIN,10,0,18,60.0,100.0,65,21.0,65,60.0,0,95.1,310,326,60.0,99.1,225,72.6,227
Orlando Brown Jr.,46227,T,BLT,9,0,3,56.3,100.0,211,69.4,211,59.2,1,100.0,304,304,66.0,100.0,69,22.7,69
Bradley Bozeman,27934,G,BLT,9,0,3,58.1,100.0,211,69.4,211,58.8,1,100.0,304,304,61.0,100.0,69,22.7,69
Matt Skura,11102,C,BLT,9,0,3,66.9,100.0,211,69.4,211,68.1,0,100.0,304,304,63.9,100.0,69,22.7,69
Pat Elflein,11825,G,MIN,9,0,18,59.7,100.0,63,20.9,63,71.1,2,100.0,301,301,76.3,100.0,202,67.1,202
Jimmy Garoppolo,8697,QB,SF,9,0,28,60.0,99.2,118,39.3,119,60.0,0,92.3,300,325,60.0,98.9,175,58.3,177
Riley Reiff,7029,T,MIN,10,0,18,63.8,100.0,57,19.2,57,64.1,2,100.0,297,297,66.1,100.0,210,70.7,210
Germain Ifedi,10665,T,SEA,10,0,29,42.5,100.0,75,26.2,75,57.9,2,100.0,286,286,67.5,100.0,186,65.0,186
Ronnie Stanley,10640,T,BLT,9,0,3,63.6,100.0,203,71.0,203,68.1,1,100.0,286,286,67.7,100.0,63,22.0,63
Marshal Yanda,3702,G,BLT,9,0,3,63.4,100.0,200,70.9,200,75.6,0,100.0,282,282,92.2,100.0,59,20.9,59
Kyle Rudolph,6195,TE,MIN,10,0,18,48.9,100.0,60,21.9,60,55.8,1,100.0,274,274,60.0,100.0,190,69.3,190
Quenton Nelson,12954,G,IND,9,0,14,69.7,100.0,120,44.9,120,87.6,0,100.0,267,267,92.0,100.0,119,44.6,119
Mark Glowinski,9567,G,IND,9,0,14,51.1,100.0,120,44.9,120,65.7,2,100.0,267,267,74.7,100.0,119,44.6,119
Jason Kelce,6343,C,PHI,9,0,24,72.3,100.0,83,31.1,83,72.5,1,100.0,267,267,69.9,100.0,153,57.3,153
Anthony Castonzo,6174,T,IND,9,0,14,63.4,100.0,120,44.9,120,74.5,0,100.0,267,267,81.9,100.0,119,44.6,119
Braden Smith,46794,T,IND,9,0,14,73.1,100.0,120,44.9,120,78.0,0,100.0,267,267,78.7,100.0,119,44.6,119
Lane Johnson,7786,T,PHI,9,1,24,64.4,100.0,83,31.1,83,89.3,2,100.0,267,267,94.1,100.0,153,57.3,153
Isaac Seumalo,10713,G,PHI,9,0,24,49.9,100.0,83,31.2,83,56.8,2,100.0,266,266,61.8,100.0,152,57.1,152
Russell Wilson,7077,QB,SEA,10,0,29,60.0,100.0,75,28.4,75,60.0,0,92.3,264,286,60.0,95.2,177,67.0,186
Connor Williams,46216,G,DAL,9,0,9,64.9,100.0,86,33.1,86,58.8,1,100.0,260,260,55.7,100.0,159,61.2,159
Ted Karras,10855,C,NE,9,0,19,72.2,100.0,132,51.0,132,67.1,1,100.0,259,259,63.2,100.0,78,30.1,78
Brandon Brooks,7078,G,PHI,9,0,24,78.8,100.0,79,30.7,79,91.6,1,100.0,257,257,92.3,100.0,148,57.6,148
Travis Frederick,7812,C,DAL,9,0,9,58.2,100.0,85,33.1,85,61.9,0,100.0,257,257,65.7,100.0,157,61.1,157
Mike Iupati,5542,G,SEA,9,1,29,45.7,100.0,72,28.2,72,60.2,1,100.0,255,255,64.8,100.0,162,63.5,162
Zack Martin,8651,G,DAL,9,0,9,73.5,100.0,83,32.8,83,80.4,1,100.0,253,253,77.1,100.0,156,61.7,156
Joe Thuney,10712,G,NE,9,0,19,76.5,100.0,129,51.2,129,67.2,0,100.0,252,252,55.2,100.0,77,30.6,77
Justin Skule,38951,T,SF,8,0,28,65.5,100.0,92,36.7,92,73.2,2,100.0,251,251,76.3,100.0,130,51.8,130
Nick Boyle,9604,TE,BLT,9,0,3,67.3,100.0,187,75.1,187,66.1,3,100.0,249,249,55.6,100.0,49,19.7,49
Ryan Kelly,10652,C,IND,9,1,14,69.8,100.0,111,44.8,111,76.1,1,100.0,248,248,75.8,100.0,111,44.8,111
Kolton Miller,47013,T,OAK,9,0,23,44.4,100.0,60,24.3,60,57.6,0,100.0,247,247,61.5,100.0,168,68.0,168
George Kittle,11901,TE,SF,8,0,28,66.8,100.0,91,36.8,91,71.3,1,98.8,247,250,70.4,100.0,136,55.1,136
Tyler Lockett,9502,WR,SEA,10,0,29,53.3,100.0,61,25.1,61,59.6,0,98.4,243,247,64.7,99.4,170,70.0,171
Dak Prescott,10769,QB,DAL,9,0,9,60.0,97.6,83,34.4,85,60.0,0,93.8,241,257,60.0,95.5,150,62.2,157
Ron Leary,7338,G,DEN,9,0,10,46.5,100.0,105,44.3,105,47.1,3,100.0,237,237,53.9,100.0,113,47.7,113
Garett Bolles,11775,T,DEN,9,2,10,59.5,100.0,105,44.3,105,58.0,4,100.0,237,237,57.9,100.0,113,47.7,113
Dalton Risner,47008,G,DEN,9,0,10,60.5,100.0,105,44.3,105,60.4,0,100.0,237,237,65.2,100.0,113,47.7,113
Connor McGovern,10778,C,DEN,9,0,10,58.0,100.0,105,44.3,105,55.5,0,100.0,237,237,62.3,100.0,113,47.7,113
Nick Martin,10684,C,HST,9,0,13,68.7,100.0,57,24.2,57,58.8,0,100.0,236,236,58.1,100.0,161,68.2,161
Josh Kline,8230,G,MIN,8,1,18,48.4,100.0,49,20.8,49,61.2,1,100.0,236,236,64.8,100.0,166,70.3,166
Derek Carr,8671,QB,OAK,9,0,23,60.0,98.3,58,24.6,59,60.0,0,97.1,236,243,60.0,99.4,164,69.5,165
Carson Wentz,10636,QB,PHI,9,0,24,60.0,98.8,80,34.0,81,60.0,0,91.4,235,257,60.0,98.6,146,62.1,148
Tom Brady,698,QB,NE,9,0,19,60.1,100.0,127,54.0,127,60.1,0,94.4,235,249,60.0,100.0,77,32.8,77
Greg Van Roten,7746,G,CAR,9,0,5,52.9,100.0,102,43.6,102,58.4,0,100.0,234,234,63.2,100.0,112,47.9,112
Taylor Moton,11819,T,CAR,9,0,5,61.1,100.0,102,43.6,102,59.0,1,100.0,234,234,61.1,100.0,112,47.9,112
Billy Turner,8702,G,GB,10,1,12,58.7,100.0,50,21.6,50,62.4,1,100.0,231,231,59.9,100.0,163,70.6,163
David Bakhtiari,7891,T,GB,10,0,12,72.8,100.0,50,21.7,50,62.6,1,100.0,230,230,60.9,100.0,162,70.4,162
Michael Schofield III,8730,G,LAC,10,0,27,47.0,100.0,105,45.7,105,51.4,0,100.0,230,230,60.6,100.0,96,41.7,96
Frank Ragnow,39137,C,DET,9,0,11,82.0,100.0,98,42.8,98,79.5,1,100.0,229,229,68.6,100.0,115,50.2,115
Marshall Newhouse,5692,T,NE,8,0,19,45.3,100.0,118,51.5,118,52.2,0,100.0,229,229,57.3,100.0,67,29.3,67
Matt Paradis,8841,C,CAR,9,0,5,65.4,100.0,99,43.2,99,63.9,0,100.0,229,229,60.8,100.0,110,48.0,110
Shaq Mason,9564,G,NE,8,0,19,64.2,100.0,118,52.2,118,67.1,2,100.0,226,226,50.6,100.0,63,27.9,63
Jawaan Taylor,41665,T,JAX,9,0,15,44.5,100.0,107,47.6,107,52.7,1,100.0,225,225,68.2,100.0,97,43.1,97
La'el Collins,9719,T,DAL,8,0,9,71.3,100.0,74,32.9,74,87.1,2,100.0,225,225,91.4,100.0,137,60.9,137
Andrew Norwell,9126,G,JAX,9,0,15,58.7,100.0,107,47.6,107,60.5,1,100.0,225,225,61.9,100.0,97,43.1,97
A.Q. Shipley,5150,C,ARZ,10,0,1,63.9,100.0,64,28.6,64,47.5,1,100.0,224,224,44.8,100.0,116,51.8,116
J.R. Sweezy,7209,G,ARZ,10,0,1,68.1,100.0,64,28.6,64,56.5,4,100.0,224,224,44.7,100.0,116,51.8,116
DeAndre Hopkins,7808,WR,HST,9,0,13,65.2,98.2,56,25.0,57,68.8,0,99.6,224,225,63.7,100.0,157,70.1,157
Brandon Linder,8728,C,JAX,9,0,15,62.9,100.0,107,47.8,107,64.2,3,100.0,224,224,69.4,100.0,97,43.3,97
Duane Brown,4340,T,SEA,8,0,29,64.5,100.0,58,25.9,58,59.8,0,100.0,224,224,52.5,100.0,148,66.1,148
Dion Dawkins,11818,T,BUF,9,0,4,63.2,100.0,121,54.0,121,63.7,0,100.0,224,224,64.8,100.0,64,28.6,64
