tour,year,season,event_name,event_id,site,ownerships_from,player_name,dg_id,salary,ownership,fin_text,streak_pts,bogey_free_pts,hole_in_one_pts,sub_70_pts,hole_score_pts,finish_pts,total_pts
pga,2020,2021,Safeway Open,464,draftkings,PGA TOUR $750K Fresh Start [$200K to 1st],"Ghim, Doug",24550,6300,0.0045,T14,0,0,0,0,81.0,6,87.0
pga,2020,2021,Safeway Open,464,draftkings,PGA TOUR $750K Fresh Start [$200K to 1st],"Steele, Brendan",11019,10000,0.2457,T29,0,6,0,0,75.0,3,84.0
pga,2020,2021,Safeway Open,464,draftkings,PGA TOUR $750K Fresh Start [$200K to 1st],"Taylor, Ben",19948,6000,0.0001,T36,3,0,0,0,79.0,2,84.0
pga,2020,2021,Safeway Open,464,draftkings,PGA TOUR $750K Fresh Start [$200K to 1st],"Kim, Si Woo",14609,10800,0.1004,T44,0,6,0,0,77.0,1,84.0
pga,2020,2021,Safeway Open,464,draftkings,PGA TOUR $750K Fresh Start [$200K to 1st],"Mickelson, Phil",1547,10600,0.1095,T44,6,6,0,0,70.5,1,83.5
pga,2020,2021,Safeway Open,464,draftkings,PGA TOUR $750K Fresh Start [$200K to 1st],"Grillo, Emiliano",12808,9700,0.0715,T29,3,0,0,0,77.5,3,83.5
pga,2020,2021,Safeway Open,464,draftkings,PGA TOUR $750K Fresh Start [$200K to 1st],"Putnam, Andrew",14704,6600,0.0025,T36,0,0,0,0,80.5,2,82.5
pga,2020,2021,Safeway Open,464,draftkings,PGA TOUR $750K Fresh Start [$200K to 1st],"Ortiz, Carlos",14735,7400,0.0716,T46,6,0,0,0,75.0,1,82.0
pga,2020,2021,Safeway Open,464,draftkings,PGA TOUR $750K Fresh Start [$200K to 1st],"Hoge, Tom",15575,6900,0.0316,T29,0,0,0,0,79.0,3,82.0
pga,2020,2021,Safeway Open,464,draftkings,PGA TOUR $750K Fresh Start [$200K to 1st],"Stanley, Kyle",12069,7300,0.0467,T46,3,0,0,0,77.0,1,81.0
pga,2020,2021,Safeway Open,464,draftkings,PGA TOUR $750K Fresh Start [$200K to 1st],"Watney, Nick",7955,6800,0.0088,T46,0,6,0,0,73.5,1,80.5
pga,2020,2021,Safeway Open,464,draftkings,PGA TOUR $750K Fresh Start [$200K to 1st],"Anderson, Mark",12131,6000,0.0009,T36,0,12,0,0,66.0,2,80.0
