player,player_id,position,team_name,player_game_count,base_dropbacks,blitz_accuracy_percent,blitz_aimed_passes,blitz_attempts,blitz_avg_depth_of_target,blitz_avg_time_to_throw,blitz_bats,blitz_big_time_throws,blitz_btt_rate,blitz_completion_percent,blitz_completions,blitz_def_gen_pressures,blitz_drop_rate,blitz_dropbacks,blitz_dropbacks_percent,blitz_drops,blitz_first_downs,blitz_grades_hands_drop,blitz_grades_hands_fumble,blitz_grades_offense,blitz_grades_offense_penalty,blitz_grades_pass,blitz_grades_pass_route,blitz_grades_run,blitz_hit_as_threw,blitz_interceptions,blitz_passing_snaps,blitz_pressure_to_sack_rate,blitz_qb_rating,blitz_sack_percent,blitz_sacks,blitz_scrambles,blitz_spikes,blitz_thrown_aways,blitz_touchdowns,blitz_turnover_worthy_plays,blitz_twp_rate,blitz_yards,blitz_ypa,declined_penalties,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,no_blitz_accuracy_percent,no_blitz_aimed_passes,no_blitz_attempts,no_blitz_avg_depth_of_target,no_blitz_avg_time_to_throw,no_blitz_bats,no_blitz_big_time_throws,no_blitz_btt_rate,no_blitz_completion_percent,no_blitz_completions,no_blitz_def_gen_pressures,no_blitz_drop_rate,no_blitz_dropbacks,no_blitz_dropbacks_percent,no_blitz_drops,no_blitz_first_downs,no_blitz_grades_hands_drop,no_blitz_grades_hands_fumble,no_blitz_grades_offense,no_blitz_grades_offense_penalty,no_blitz_grades_pass,no_blitz_grades_pass_route,no_blitz_grades_run,no_blitz_hit_as_threw,no_blitz_interceptions,no_blitz_passing_snaps,no_blitz_pressure_to_sack_rate,no_blitz_qb_rating,no_blitz_sack_percent,no_blitz_sacks,no_blitz_scrambles,no_blitz_spikes,no_blitz_thrown_aways,no_blitz_touchdowns,no_blitz_turnover_worthy_plays,no_blitz_twp_rate,no_blitz_yards,no_blitz_ypa,no_pressure_accuracy_percent,no_pressure_aimed_passes,no_pressure_attempts,no_pressure_avg_depth_of_target,no_pressure_avg_time_to_throw,no_pressure_bats,no_pressure_big_time_throws,no_pressure_btt_rate,no_pressure_completion_percent,no_pressure_completions,no_pressure_def_gen_pressures,no_pressure_drop_rate,no_pressure_dropbacks,no_pressure_dropbacks_percent,no_pressure_drops,no_pressure_first_downs,no_pressure_grades_hands_drop,no_pressure_grades_hands_fumble,no_pressure_grades_offense,no_pressure_grades_offense_penalty,no_pressure_grades_pass,no_pressure_grades_pass_route,no_pressure_grades_run,no_pressure_hit_as_threw,no_pressure_interceptions,no_pressure_passing_snaps,no_pressure_pressure_to_sack_rate,no_pressure_qb_rating,no_pressure_sack_percent,no_pressure_sacks,no_pressure_scrambles,no_pressure_spikes,no_pressure_thrown_aways,no_pressure_touchdowns,no_pressure_turnover_worthy_plays,no_pressure_twp_rate,no_pressure_yards,no_pressure_ypa,penalties,pressure_accuracy_percent,pressure_aimed_passes,pressure_attempts,pressure_avg_depth_of_target,pressure_avg_time_to_throw,pressure_bats,pressure_big_time_throws,pressure_btt_rate,pressure_completion_percent,pressure_completions,pressure_def_gen_pressures,pressure_drop_rate,pressure_dropbacks,pressure_dropbacks_percent,pressure_drops,pressure_first_downs,pressure_grades_hands_drop,pressure_grades_hands_fumble,pressure_grades_offense,pressure_grades_offense_penalty,pressure_grades_pass,pressure_grades_pass_route,pressure_grades_run,pressure_hit_as_threw,pressure_interceptions,pressure_passing_snaps,pressure_pressure_to_sack_rate,pressure_qb_rating,pressure_sack_percent,pressure_sacks,pressure_scrambles,pressure_spikes,pressure_thrown_aways,pressure_touchdowns,pressure_turnover_worthy_plays,pressure_twp_rate,pressure_yards,pressure_ypa
Jake Delhomme,303,QB,CAR,16,439,72.1,111,118,10.7,0.0,4,9,7.4,57.6,68,38,15.0,125,28.5,12,47,,36.9,89.1,81.5,86.5,,,2,3,129,18.4,90.6,5.6,7,0,0,1,5,5,3.9,1046,8.9,0,5,72.3,82.9,83.6,36.8,70.9,278,296,9.6,0.0,13,15,4.8,60.1,178,71,9.6,314,71.5,19,108,,90.8,79.9,85.1,77.3,,74.6,1,9,329,18.3,82.3,4.1,13,5,1,3,10,7,2.1,2242,7.6,74.9,311,328,9.9,0.0,15,18,5.3,63.7,209,0,10.3,330,75.2,24,133,,90.9,92.0,85.3,90.8,,66.4,0,7,341,,96.6,0.0,0,2,1,1,15,5,1.5,2761,8.4,2,56.4,78,86,10.2,0.0,2,6,6.5,43.0,37,109,15.9,109,24.8,7,22,,32.5,52.3,81.1,51.0,,71.5,3,5,117,18.3,39.2,18.3,20,3,0,3,0,7,6.0,527,6.1
Kerry Collins,115,QB,TEN,16,429,61.2,116,132,9.8,0.0,5,3,2.2,47.0,62,51,12.7,135,31.5,9,41,,87.3,54.3,21.2,54.6,,63.9,4,5,140,3.9,57.1,1.5,2,1,0,7,3,7,5.0,764,5.8,0,31,90.2,66.5,68.4,37.5,76.4,267,283,8.0,0.0,7,10,3.3,63.6,180,46,11.8,294,68.5,24,97,,90.7,76.2,84.9,74.4,,66.2,0,2,311,13.0,90.9,2.0,6,5,0,9,9,3,1.0,1912,6.8,74.5,310,325,8.0,0.0,9,11,3.2,62.8,204,0,11.7,332,77.4,27,116,,91.0,72.2,85.4,70.4,,69.5,0,5,350,,86.0,0.3,1,6,0,6,10,8,2.3,2166,6.7,4,60.3,73,90,11.2,0.0,3,2,2.1,42.2,38,97,13.6,97,22.6,6,22,,84.9,58.7,1.6,59.5,,,4,2,101,7.2,59.0,7.2,7,0,0,10,2,2,2.0,510,5.7
Jeff Garcia,550,QB,TB,12,425,75.7,70,73,10.0,0.0,0,6,7.8,67.1,49,32,7.5,83,19.5,4,32,,60.8,83.9,0.0,83.2,60.0,64.0,0,0,87,28.1,121.7,10.8,9,1,0,3,5,2,2.3,715,9.8,0,30,66.5,79.3,78.9,62.6,79.5,278,303,7.3,0.0,10,15,4.8,64.4,195,82,11.8,342,80.5,26,106,,66.5,75.5,55.7,73.8,,68.9,5,6,354,17.1,82.6,4.1,14,25,4,6,7,8,2.3,1997,6.6,83.2,280,292,7.1,0.0,8,15,5.0,72.3,211,0,9.4,311,73.2,22,110,,90.8,90.7,52.7,89.8,60.0,69.9,0,4,319,,94.7,0.0,0,19,4,0,6,4,1.3,2192,7.5,3,60.3,68,84,11.1,0.0,2,6,6.6,39.3,33,114,19.5,114,26.8,8,28,,25.9,46.8,0.0,47.8,,65.2,5,2,122,20.2,74.5,20.2,23,7,0,9,6,6,4.9,520,6.2
Matt Schaub,1811,QB,HST,11,416,80.2,86,94,8.9,0.0,1,5,5.2,69.1,65,42,5.8,102,24.5,4,48,,56.0,82.4,0.0,81.7,,58.3,1,2,104,16.7,106.7,6.9,7,1,0,6,4,4,3.8,941,10.0,0,13,50.8,71.1,73.7,42.0,77.7,256,286,7.4,0.0,9,14,4.7,65.0,186,87,6.5,314,75.5,13,101,,47.9,66.8,55.3,67.2,,53.8,7,8,328,18.4,88.1,5.1,16,12,5,9,11,11,3.4,2102,7.3,82.5,263,282,8.0,0.0,9,13,4.4,72.7,205,0,5.5,287,69.0,12,123,,90.7,84.2,52.5,82.5,,62.0,0,6,299,,102.1,0.0,0,5,5,5,10,6,2.0,2472,8.8,5,64.6,79,98,7.2,0.0,1,6,5.9,46.9,46,129,9.8,129,31.0,5,26,,22.0,45.8,14.6,48.8,,48.9,8,4,133,17.8,65.5,17.8,23,8,0,10,5,9,6.8,571,5.8
Trent Edwards,3708,QB,BUF,14,416,82.9,82,92,7.6,0.0,2,3,3.2,70.7,65,35,4.4,105,25.2,3,39,,45.4,87.2,80.8,84.8,,66.7,4,1,108,20.0,105.8,6.7,7,6,0,4,4,0,0.0,770,8.4,0,4,47.1,77.3,78.5,46.8,74.7,265,282,7.0,0.0,5,17,5.8,63.8,180,80,9.1,311,74.8,18,100,,60.2,74.7,85.1,72.3,,71.9,3,9,326,20.0,78.8,5.1,16,13,1,8,7,9,2.8,1932,6.9,75.8,281,290,7.3,0.0,6,13,4.4,67.6,196,0,8.0,301,72.4,17,107,,84.5,80.5,84.9,79.4,,58.0,0,7,308,,85.9,0.0,0,11,1,2,7,4,1.3,2053,7.1,2,80.3,66,84,6.6,0.0,1,7,7.5,58.3,49,115,7.5,115,27.6,4,32,,25.0,73.7,81.4,68.2,,83.8,7,3,126,20.0,83.9,20.0,23,8,0,10,4,5,4.0,649,7.7
JaMarcus Russell,3617,QB,OAK,15,410,61.4,83,95,9.9,0.0,2,7,6.8,47.4,45,58,11.8,115,28.0,6,33,,24.8,47.6,14.5,49.6,,53.7,4,2,123,29.3,82.3,14.8,17,3,0,6,6,4,3.3,648,6.8,0,23,28.8,53.2,52.5,65.5,66.0,256,273,10.2,0.0,2,10,3.5,56.0,153,71,9.5,295,72.0,16,86,27.9,44.2,56.7,84.9,55.4,41.6,83.1,4,6,306,19.7,75.3,4.7,14,8,1,10,7,9,2.9,1775,6.5,67.6,262,273,9.6,0.0,4,14,4.9,58.6,160,0,9.6,281,68.5,17,92,27.9,69.8,62.9,52.1,63.1,41.6,66.4,0,5,293,,85.2,0.4,1,7,1,6,10,7,2.4,1947,7.1,4,55.8,77,95,12.0,0.0,0,3,3.0,40.0,38,129,11.6,129,31.5,5,27,,20.5,35.3,81.8,34.0,,77.7,8,3,136,23.3,53.7,23.3,30,4,0,10,3,6,4.4,476,5.0
Gus Frerotte,93,QB,MIN,11,334,62.5,80,84,9.2,0.0,2,3,3.3,51.2,43,38,14.0,97,29.0,7,33,,85.1,57.2,80.7,57.3,58.4,,1,6,103,34.2,51.0,13.4,13,0,0,1,2,4,3.9,567,6.8,0,18,84.2,57.4,60.9,29.3,74.4,203,217,8.0,0.0,9,8,3.5,62.2,135,58,10.6,237,71.0,16,68,,90.4,62.2,84.1,62.7,60.0,49.1,1,9,253,27.6,82.5,6.8,16,4,1,3,10,8,3.2,1590,7.3,75.8,223,234,7.6,0.0,9,6,2.4,63.7,149,0,11.8,238,71.3,20,82,,90.4,68.4,84.1,68.4,56.6,50.5,0,10,254,,82.8,0.0,0,4,1,1,10,6,2.4,1755,7.5,2,53.3,60,67,11.3,0.0,2,5,7.0,43.3,29,96,9.4,96,28.7,3,19,,85.0,43.2,80.6,44.5,,58.3,2,5,102,30.2,42.0,30.2,29,0,0,3,2,6,5.9,402,6.0
Shaun Hill,1255,QB,SF,9,325,72.2,90,99,8.4,0.0,2,4,3.8,60.6,60,39,7.7,113,34.8,5,36,,67.7,76.0,81.2,73.1,,73.6,1,1,119,28.2,88.2,9.7,11,3,0,6,3,2,1.7,705,7.1,0,28,38.9,69.7,68.7,58.5,72.6,175,189,8.4,0.0,2,9,4.6,64.0,121,56,4.7,212,65.2,6,73,,57.4,66.8,83.6,63.8,,77.0,1,7,221,21.4,89.0,5.7,12,11,4,7,11,10,4.5,1341,7.1,73.5,211,222,8.5,0.0,2,9,3.9,66.2,147,0,5.2,230,70.8,8,88,,90.3,75.7,83.9,72.6,,77.5,0,7,242,,94.1,0.0,0,8,4,5,13,8,3.3,1622,7.3,1,68.5,54,66,7.8,0.0,2,4,5.8,51.5,34,95,8.1,95,29.2,3,21,,25.4,58.7,80.5,55.6,,73.4,2,1,98,24.2,70.5,24.2,23,6,0,8,1,4,4.1,424,6.4
Derek Anderson,2430,QB,CLV,10,307,63.8,94,103,7.7,0.0,3,2,1.8,51.5,53,41,11.7,110,35.8,7,28,,86.1,50.9,81.2,52.1,,52.4,5,1,118,9.8,78.0,3.6,4,3,0,1,4,3,2.5,597,5.8,0,8,85.9,55.7,59.7,29.9,67.1,167,180,9.1,0.0,6,4,2.1,49.4,89,46,20.5,197,64.2,23,55,,90.0,64.6,83.3,64.8,,53.1,3,7,206,21.7,59.9,5.1,10,7,0,4,5,7,3.4,1018,5.7,69.0,200,210,8.6,0.0,7,4,1.8,53.3,112,0,18.8,220,71.7,26,63,,90.2,60.4,83.8,61.3,,49.8,0,6,234,,69.5,0.0,0,10,0,3,6,7,3.0,1278,6.1,4,55.7,61,73,8.6,0.0,2,2,2.6,41.1,30,87,11.8,87,28.3,4,20,,83.9,56.2,80.1,56.3,,,8,2,90,16.1,57.8,16.1,14,0,0,2,3,3,3.3,337,4.6
J.T. O'Sullivan,1169,QB,SF,9,273,75.0,68,74,7.9,0.0,1,6,7.4,63.5,47,33,7.8,89,32.6,4,37,,84.6,83.8,80.4,81.1,,69.8,0,3,96,21.2,95.9,7.9,7,8,0,5,5,3,3.1,626,8.5,0,28,40.7,58.3,57.9,58.6,68.1,135,146,9.9,0.0,1,11,6.8,55.5,81,78,12.0,184,67.4,11,46,,27.6,46.4,83.2,45.3,,66.6,2,8,200,32.1,62.4,13.6,25,13,1,7,3,14,7.0,1052,7.2,75.5,151,157,8.7,0.0,2,12,6.9,66.2,104,0,8.8,162,59.3,10,66,,89.2,70.7,82.7,71.0,,47.7,0,8,178,,85.1,0.0,0,5,1,3,6,10,5.6,1368,8.7,1,55.8,52,63,10.8,0.0,0,5,7.2,38.1,24,111,17.2,111,40.7,5,17,,22.6,43.4,81.2,35.7,,78.6,2,3,118,28.8,45.1,28.8,32,16,0,9,2,7,5.9,310,4.9
Dan Orlovsky,2362,QB,DET,10,272,56.9,58,68,12.9,0.0,3,4,5.6,39.7,27,20,18.2,72,26.5,6,14,,83.1,39.4,79.5,40.8,,,0,3,76,20.0,43.0,5.6,4,0,0,7,1,4,5.3,347,5.1,0,11,83.5,57.4,57.2,51.9,72.3,177,187,9.7,0.0,2,7,3.6,62.0,116,59,9.4,200,73.5,12,61,,90.0,67.1,83.4,65.7,,68.1,4,5,209,16.9,83.7,5.0,10,3,1,3,7,7,3.3,1285,6.9,73.2,183,191,10.4,0.0,4,7,3.5,62.8,120,0,10.4,193,71.0,14,63,,90.0,70.0,83.2,68.7,,63.6,0,5,203,,86.2,0.0,0,2,1,3,7,5,2.5,1397,7.3,1,51.9,52,64,10.8,0.0,1,4,6.0,35.9,23,79,14.8,79,29.0,4,12,,83.6,32.5,79.8,33.2,,63.9,4,3,82,17.7,33.0,17.7,14,1,0,7,1,6,7.3,235,3.7
Seneca Wallace,1422,QB,SEA,9,265,65.0,80,91,7.8,0.0,2,3,3.2,48.4,44,48,15.4,98,37.0,8,28,,29.1,61.7,80.5,60.2,,65.6,1,0,100,12.5,95.4,6.1,6,1,0,8,6,3,3.0,677,7.4,0,29,55.1,71.9,71.1,59.3,73.3,146,151,8.3,0.0,2,7,4.5,64.2,97,58,9.3,167,63.0,10,50,,88.8,79.3,82.6,75.6,,78.9,1,3,171,13.8,82.0,4.8,8,8,2,0,5,2,1.2,855,5.7,76.2,151,156,7.1,0.0,2,3,1.9,66.0,103,0,10.4,159,60.0,12,54,,88.5,78.6,82.4,76.5,,66.4,0,0,164,,99.3,0.6,1,2,2,1,7,0,0.0,1018,6.5,1,58.7,75,86,10.2,0.0,2,7,8.0,44.2,38,106,13.6,106,40.0,6,24,,29.8,63.6,80.8,59.2,,82.1,2,3,107,12.3,64.8,12.3,13,7,0,7,4,5,4.7,514,6.0
Matt Hasselbeck,408,QB,SEA,7,239,53.8,65,68,9.5,0.0,2,3,4.3,48.5,33,35,5.7,83,34.7,2,23,,50.4,60.8,0.0,60.3,,68.5,0,2,85,34.3,57.4,14.5,12,3,0,1,1,4,4.7,362,5.3,0,29,76.5,64.7,62.3,74.3,66.2,133,141,9.6,0.0,3,5,3.4,53.9,76,47,13.6,156,65.3,12,48,,88.5,65.1,82.4,63.0,,71.4,1,8,163,14.9,58.1,4.5,7,8,0,4,4,4,2.5,854,6.1,69.4,147,152,9.3,0.0,3,7,4.4,60.5,92,0,9.8,157,65.7,10,58,,88.6,74.3,26.2,73.9,,59.3,0,5,165,,75.3,0.0,0,5,0,2,4,4,2.4,1011,6.7,2,41.2,51,57,10.2,0.0,2,1,1.7,29.8,17,82,19.0,82,34.3,4,13,,49.6,43.1,79.8,38.6,,80.3,1,5,83,23.2,11.4,23.2,19,6,0,3,1,4,4.8,205,3.6
Brian Griese,379,QB,TB,5,194,56.3,48,51,9.3,0.0,2,3,5.8,49.0,25,14,7.4,51,26.3,2,16,,80.6,52.5,78.1,52.9,,,1,4,52,0.0,34.2,0.0,0,0,0,0,0,4,7.7,293,5.7,0,30,78.2,62.5,63.5,48.7,78.1,128,133,6.4,0.0,1,5,3.5,63.9,85,36,15.0,143,73.7,15,43,,72.5,68.5,25.5,67.9,,62.6,0,3,152,25.0,82.9,6.3,9,1,1,3,5,3,2.0,780,5.9,76.1,138,143,7.1,0.0,3,3,2.0,65.7,94,0,10.5,144,74.2,11,51,,87.8,66.9,82.1,65.8,,62.6,0,5,150,,79.8,0.0,0,1,1,1,5,5,3.3,888,6.2,2,57.9,38,41,7.4,0.0,0,5,11.1,39.0,16,50,27.3,50,25.8,6,8,,48.3,55.2,0.0,56.8,,,1,2,54,18.0,33.1,18.0,9,0,0,2,0,2,3.7,185,4.5
Sage Rosenfels,863,QB,HST,6,189,82.1,28,35,6.1,0.0,3,0,0.0,62.9,22,10,4.3,36,19.0,1,13,,78.7,66.0,77.0,63.1,,65.6,2,2,38,0.0,72.7,0.0,0,1,0,2,1,1,2.6,273,7.8,0,13,54.1,60.7,62.2,40.5,77.1,131,139,8.4,0.0,2,5,3.5,67.6,94,39,6.9,153,81.0,7,54,,45.1,59.1,82.2,61.5,,37.8,2,8,157,23.1,82.4,5.9,9,5,2,2,5,10,6.4,1201,8.6,80.2,131,136,7.9,0.0,3,5,3.6,72.1,98,0,6.7,140,74.1,7,55,,64.7,68.7,81.9,71.5,,29.5,0,7,144,,92.2,0.0,0,4,2,0,5,7,4.9,1280,9.4,0,67.9,28,38,8.4,0.0,2,0,0.0,47.4,18,49,5.3,49,25.9,1,12,,31.7,42.2,78.0,38.5,,78.3,4,3,51,18.4,38.7,18.4,9,2,0,4,1,4,7.8,194,5.1
Tarvaris Jackson,3009,QB,MIN,7,178,62.9,35,41,10.7,0.0,1,2,4.4,53.7,22,27,0.0,51,28.7,0,14,,81.0,76.6,78.3,73.9,,68.5,3,0,55,29.6,73.9,15.7,8,2,0,2,0,0,0.0,267,6.5,0,18,71.3,74.0,70.2,75.1,74.0,100,108,9.0,0.0,1,5,4.5,61.1,66,42,10.8,127,71.3,8,44,,61.1,72.5,13.7,65.8,,90.3,1,2,131,14.3,103.5,4.7,6,13,2,4,9,4,3.1,790,7.3,74.5,98,103,8.5,0.0,2,5,4.6,65.0,67,0,8.2,109,61.2,6,41,,85.8,76.7,5.0,71.6,,90.4,0,2,114,,105.9,0.0,0,6,2,1,8,3,2.6,787,7.6,1,62.2,37,46,11.9,0.0,0,2,4.2,45.7,21,69,8.7,69,38.8,2,17,,42.6,69.5,79.3,63.9,,77.7,4,0,72,20.3,71.8,20.3,14,9,0,5,1,1,1.4,270,5.9
Carson Palmer,1317,QB,CIN,4,144,73.8,42,47,6.9,0.0,1,0,0.0,61.7,29,14,6.5,51,35.4,2,18,,80.5,53.2,78.1,53.5,,,2,0,52,28.6,94.9,7.8,4,0,0,2,2,4,7.7,307,6.5,0,7,72.6,49.0,51.1,53.0,67.1,76,82,7.7,0.0,4,0,0.0,56.1,46,20,9.8,93,64.6,5,24,,63.7,51.7,80.5,51.8,,60.1,0,4,99,35.0,54.1,7.5,7,4,2,0,1,2,2.0,424,5.2,74.3,101,109,7.1,0.0,5,0,0.0,62.4,68,0,9.3,110,76.4,7,38,,86.0,58.0,81.1,58.2,,58.3,0,3,116,,75.0,0.0,0,1,2,1,2,5,4.3,687,6.3,3,41.2,17,20,9.5,0.0,0,0,0.0,35.0,7,34,0.0,34,23.6,0,4,,33.3,36.3,76.7,35.2,,62.7,2,1,35,32.4,39.6,32.4,11,3,0,1,1,1,2.9,44,2.2
Jon Kitna,217,QB,DET,4,139,66.7,21,22,10.3,0.0,1,0,0.0,45.5,10,9,28.6,25,18.0,4,7,,76.8,53.7,75.9,54.0,,,0,0,28,33.3,96.0,12.0,3,0,0,0,2,0,0.0,136,6.2,0,11,50.2,46.3,49.6,33.2,71.0,93,98,9.5,0.0,1,1,1.0,59.2,58,32,12.1,114,82.0,8,28,,60.3,48.2,81.3,49.8,,50.4,0,5,121,37.5,66.8,10.5,12,4,1,3,3,6,5.0,622,6.3,69.6,92,95,9.5,0.0,1,0,0.0,57.9,55,0,14.1,98,70.5,9,27,,85.5,49.2,80.8,50.1,,56.0,0,5,108,,70.1,0.0,0,3,1,1,4,4,3.7,631,6.6,0,72.7,22,25,10.4,0.0,1,1,4.0,52.0,13,41,18.8,41,29.5,3,8,,28.5,50.9,77.3,53.1,,55.3,0,0,41,36.6,79.9,36.6,15,1,0,2,1,2,4.9,127,5.1
Daunte Culpepper,446,QB,DET,5,134,40.9,22,27,8.6,0.0,1,1,3.3,33.3,9,20,0.0,34,25.4,0,7,,78.7,40.2,77.0,39.7,,63.3,1,2,38,30.0,18.9,17.6,6,1,0,3,0,2,5.3,129,4.8,0,11,44.5,46.8,48.8,50.6,67.9,81,88,10.5,0.0,2,4,4.3,58.0,51,40,7.3,100,74.6,4,26,,29.7,53.4,80.8,55.3,,49.5,1,4,107,17.5,77.7,7.0,7,5,2,2,4,7,6.5,657,7.5,61.5,65,70,9.7,0.0,3,2,2.8,54.3,38,0,5.0,74,55.2,2,17,,83.2,42.0,79.6,44.3,,50.7,0,4,78,,52.5,0.0,0,4,2,0,1,5,6.4,407,5.8,2,63.2,38,45,10.9,0.0,0,3,6.0,48.9,22,60,8.3,60,44.8,2,16,,25.4,58.8,79.0,58.3,,62.2,2,2,67,21.7,81.6,21.7,13,2,0,5,3,4,6.0,379,8.4
J.P. Losman,1743,QB,BUF,4,125,82.4,17,19,9.1,0.0,0,0,0.0,63.2,12,8,14.3,22,17.6,2,12,,19.0,38.8,75.2,37.3,,64.4,1,2,23,25.0,44.1,9.1,2,1,0,1,0,3,13.0,132,6.9,0,4,19.0,42.2,38.9,71.4,77.2,79,85,7.1,0.0,0,1,1.1,60.0,51,33,16.4,103,82.4,10,27,,20.2,47.7,80.8,43.5,,82.7,0,3,107,39.4,67.4,12.6,13,5,3,3,2,7,6.5,452,5.3,80.8,78,81,6.1,0.0,0,0,0.0,65.4,53,0,15.9,84,67.2,10,28,,51.1,63.6,80.0,60.9,,74.7,0,3,87,,66.7,0.0,0,3,3,0,1,3,3.4,417,5.1,2,66.7,18,23,13.4,0.0,0,1,4.3,43.5,10,41,16.7,41,32.8,2,11,,11.0,24.2,77.4,22.5,,79.4,1,2,43,36.6,46.8,36.6,15,3,0,4,1,7,16.3,167,7.3
Ken Dorsey,1535,QB,CLV,4,96,52.2,23,27,7.7,0.0,2,3,10.7,40.7,11,15,8.3,29,30.2,1,8,,77.6,62.7,76.4,62.6,59.7,,2,2,31,13.3,31.7,6.9,2,0,0,0,0,1,3.2,172,6.4,0,8,85.0,48.0,48.5,,71.9,57,64,6.7,0.0,0,0,0.0,50.0,32,20,22.0,67,69.8,9,11,,82.5,42.5,79.3,43.5,58.6,,6,5,70,15.0,24.1,4.5,3,0,0,1,0,4,5.7,198,3.1,72.4,58,61,7.2,0.0,2,0,0.0,55.7,34,0,19.0,61,63.5,8,14,,81.9,40.4,78.9,41.7,58.0,,0,6,64,,25.7,0.0,0,0,0,1,0,5,7.8,245,4.0,1,50.0,22,30,6.5,0.0,0,3,9.7,30.0,9,35,18.2,35,36.5,2,5,,78.6,65.1,77.0,64.6,60.0,,8,1,37,14.3,30.6,14.3,5,0,0,0,0,0,0.0,125,4.2
Brady Quinn,3638,QB,CLV,3,93,60.0,30,33,8.5,0.0,2,1,2.8,48.5,16,13,11.1,34,36.6,2,11,,78.6,60.8,76.9,60.6,,,1,1,37,7.7,57.0,2.9,1,0,0,0,0,1,2.7,215,6.5,0,8,84.8,59.2,59.3,53.8,61.8,55,56,8.7,0.0,0,3,5.4,51.8,29,14,14.7,59,63.4,5,16,,81.4,58.9,78.6,58.5,,61.3,1,1,59,0.0,72.2,0.0,0,3,0,0,2,2,3.4,303,5.4,66.1,62,63,8.0,0.0,1,2,3.1,54.0,34,0,17.1,66,71.0,7,19,,82.3,53.6,79.1,53.5,,61.3,0,2,68,,59.4,0.0,0,3,0,0,0,3,4.4,387,6.1,0,47.8,23,26,10.4,0.0,1,2,7.4,42.3,11,27,0.0,27,29.0,0,8,,77.0,71.7,75.9,70.6,,,2,0,28,3.7,84.0,3.7,1,0,0,0,2,0,0.0,131,5.0
Damon Huard,215,QB,KC,5,91,58.8,17,19,12.5,0.0,2,3,14.3,42.1,8,10,20.0,22,24.2,2,4,,27.7,65.9,75.3,65.3,,,0,1,24,30.0,61.3,13.6,3,0,0,0,1,0,0.0,130,6.8,0,16,41.7,64.6,68.4,42.9,74.1,58,62,7.6,0.0,2,3,4.8,67.7,42,22,2.3,69,75.8,1,17,,82.3,70.5,79.2,68.1,,65.9,1,3,69,27.3,67.1,8.7,6,1,1,0,1,3,4.3,347,5.6,66.7,54,59,7.3,0.0,3,2,3.3,59.3,35,0,2.8,59,64.8,1,11,,81.5,53.2,78.6,53.5,,,1,4,60,,47.3,0.0,0,0,1,0,1,3,5.0,260,4.4,2,81.0,21,22,12.4,0.0,1,4,17.4,68.2,15,32,11.8,32,35.2,2,10,,30.0,91.4,76.5,89.1,,65.9,0,0,33,28.1,115.2,28.1,9,1,0,0,1,0,0.0,217,9.9
Brad Johnson,31,QB,DAL,3,86,63.2,19,21,7.4,0.0,1,1,4.3,52.4,11,6,8.3,23,26.7,1,6,,76.3,55.5,75.5,55.7,,,0,1,25,33.3,69.1,8.7,2,0,0,1,1,1,4.0,138,6.6,0,9,84.4,35.8,37.5,56.7,58.2,55,57,9.5,0.0,1,0,0.0,52.6,30,22,6.3,63,73.3,2,12,,82.1,31.8,79.0,33.8,,,1,4,66,27.3,43.7,9.5,6,0,0,0,1,3,4.5,289,5.1,67.9,56,58,7.3,0.0,2,1,1.6,60.3,35,0,7.9,58,67.4,3,13,,81.6,53.7,78.7,54.0,,,0,2,61,,68.0,0.0,0,0,0,0,1,2,3.3,337,5.8,1,33.3,18,20,14.4,0.0,0,0,0.0,30.0,6,28,0.0,28,32.6,0,5,,77.4,25.3,76.1,26.5,,,1,3,30,28.6,22.9,28.6,8,0,0,1,1,2,6.7,90,4.5
Trent Green,58,QB,SL,3,80,53.1,32,34,10.5,0.0,1,1,2.8,44.1,15,13,11.8,37,46.3,2,8,,78.9,50.8,77.1,51.3,,,1,4,39,23.1,31.9,8.1,3,0,0,0,0,2,5.1,266,7.8,0,26,83.8,47.7,49.2,46.4,75.0,36,38,9.1,0.0,0,1,2.6,60.5,23,13,14.8,43,53.8,4,13,,79.6,48.1,77.6,50.7,,50.2,2,2,44,23.1,59.0,7.0,3,2,0,0,0,2,4.5,259,6.8,67.3,52,52,9.4,0.0,0,1,1.9,59.6,31,0,11.4,54,67.5,4,17,,81.1,52.8,78.5,54.8,,50.2,0,4,56,,55.1,0.0,0,2,0,0,0,2,3.6,442,8.5,0,56.3,16,20,11.0,0.0,1,1,4.8,35.0,7,26,22.2,26,32.5,2,4,,76.8,42.2,75.8,43.4,,,3,2,27,23.1,9.0,23.1,6,0,0,0,0,2,7.4,83,4.2
