player,player_id,position,team_name,player_game_count,base_dropbacks,blitz_accuracy_percent,blitz_aimed_passes,blitz_attempts,blitz_avg_depth_of_target,blitz_avg_time_to_throw,blitz_bats,blitz_big_time_throws,blitz_btt_rate,blitz_completion_percent,blitz_completions,blitz_def_gen_pressures,blitz_drop_rate,blitz_dropbacks,blitz_dropbacks_percent,blitz_drops,blitz_first_downs,blitz_grades_hands_drop,blitz_grades_hands_fumble,blitz_grades_offense,blitz_grades_offense_penalty,blitz_grades_pass,blitz_grades_pass_route,blitz_grades_run,blitz_hit_as_threw,blitz_interceptions,blitz_passing_snaps,blitz_pressure_to_sack_rate,blitz_qb_rating,blitz_sack_percent,blitz_sacks,blitz_scrambles,blitz_spikes,blitz_thrown_aways,blitz_touchdowns,blitz_turnover_worthy_plays,blitz_twp_rate,blitz_yards,blitz_ypa,declined_penalties,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,no_blitz_accuracy_percent,no_blitz_aimed_passes,no_blitz_attempts,no_blitz_avg_depth_of_target,no_blitz_avg_time_to_throw,no_blitz_bats,no_blitz_big_time_throws,no_blitz_btt_rate,no_blitz_completion_percent,no_blitz_completions,no_blitz_def_gen_pressures,no_blitz_drop_rate,no_blitz_dropbacks,no_blitz_dropbacks_percent,no_blitz_drops,no_blitz_first_downs,no_blitz_grades_hands_drop,no_blitz_grades_hands_fumble,no_blitz_grades_offense,no_blitz_grades_offense_penalty,no_blitz_grades_pass,no_blitz_grades_pass_route,no_blitz_grades_run,no_blitz_hit_as_threw,no_blitz_interceptions,no_blitz_passing_snaps,no_blitz_pressure_to_sack_rate,no_blitz_qb_rating,no_blitz_sack_percent,no_blitz_sacks,no_blitz_scrambles,no_blitz_spikes,no_blitz_thrown_aways,no_blitz_touchdowns,no_blitz_turnover_worthy_plays,no_blitz_twp_rate,no_blitz_yards,no_blitz_ypa,no_pressure_accuracy_percent,no_pressure_aimed_passes,no_pressure_attempts,no_pressure_avg_depth_of_target,no_pressure_avg_time_to_throw,no_pressure_bats,no_pressure_big_time_throws,no_pressure_btt_rate,no_pressure_completion_percent,no_pressure_completions,no_pressure_def_gen_pressures,no_pressure_drop_rate,no_pressure_dropbacks,no_pressure_dropbacks_percent,no_pressure_drops,no_pressure_first_downs,no_pressure_grades_hands_drop,no_pressure_grades_hands_fumble,no_pressure_grades_offense,no_pressure_grades_offense_penalty,no_pressure_grades_pass,no_pressure_grades_pass_route,no_pressure_grades_run,no_pressure_hit_as_threw,no_pressure_interceptions,no_pressure_passing_snaps,no_pressure_pressure_to_sack_rate,no_pressure_qb_rating,no_pressure_sack_percent,no_pressure_sacks,no_pressure_scrambles,no_pressure_spikes,no_pressure_thrown_aways,no_pressure_touchdowns,no_pressure_turnover_worthy_plays,no_pressure_twp_rate,no_pressure_yards,no_pressure_ypa,penalties,pressure_accuracy_percent,pressure_aimed_passes,pressure_attempts,pressure_avg_depth_of_target,pressure_avg_time_to_throw,pressure_bats,pressure_big_time_throws,pressure_btt_rate,pressure_completion_percent,pressure_completions,pressure_def_gen_pressures,pressure_drop_rate,pressure_dropbacks,pressure_dropbacks_percent,pressure_drops,pressure_first_downs,pressure_grades_hands_drop,pressure_grades_hands_fumble,pressure_grades_offense,pressure_grades_offense_penalty,pressure_grades_pass,pressure_grades_pass_route,pressure_grades_run,pressure_hit_as_threw,pressure_interceptions,pressure_passing_snaps,pressure_pressure_to_sack_rate,pressure_qb_rating,pressure_sack_percent,pressure_sacks,pressure_scrambles,pressure_spikes,pressure_thrown_aways,pressure_touchdowns,pressure_turnover_worthy_plays,pressure_twp_rate,pressure_yards,pressure_ypa
Tom Brady,698,QB,NE,1,11,60.0,5,5,7.4,0.0,0,0,0.0,60.0,3,3,0.0,5,45.5,0,1,,68.0,36.4,69.9,38.4,,,0,0,5,0.0,77.9,0.0,0,0,0,0,0,1,20.0,31,6.2,0,19,71.9,50.2,50.6,,83.3,6,6,6.3,0.0,0,0,0.0,66.7,4,0,20.0,6,54.5,1,3,,68.9,66.9,70.6,66.2,,,0,0,6,,88.9,0.0,0,0,0,0,0,0,0.0,45,7.5,87.5,8,8,4.9,0.0,0,0,0.0,75.0,6,0,14.3,8,72.7,1,3,,70.3,67.1,71.5,66.4,,,0,0,8,,90.6,0.0,0,0,0,0,0,0,0.0,50,6.3,0,33.3,3,3,12.0,0.0,0,0,0.0,33.3,1,3,0.0,3,27.3,0,1,,65.5,31.1,68.2,33.7,,,0,0,3,0.0,66.0,0.0,0,0,0,0,0,1,33.3,26,8.7
Kevin Kolb,3652,QB,PHI,2,9,50.0,4,4,5.8,0.0,0,0,0.0,50.0,2,0,0.0,4,44.4,0,1,,68.0,45.3,69.9,46.5,,,0,1,5,,27.1,0.0,0,0,0,0,0,0,0.0,22,5.5,0,24,73.3,52.8,58.3,49.6,100.0,5,5,5.4,0.0,0,1,20.0,100.0,5,0,0.0,5,55.6,0,3,,68.0,73.3,69.9,72.1,,,0,0,5,,107.5,0.0,0,0,0,0,0,0,0.0,49,9.8,77.8,9,9,5.6,0.0,0,1,11.1,77.8,7,0,0.0,9,100.0,0,4,,70.9,58.8,71.9,58.8,,,0,1,9,,60.0,0.0,0,0,0,0,0,0,0.0,71,7.9,0,,0,0,,,0,0,0.0,,0,0,,0,0.0,0,0,,60.4,58.7,64.6,58.8,,,0,0,1,,0.0,,0,0,0,0,0,0,0.0,0,
Matt Flynn,4523,QB,GB,1,5,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,12,70.2,32.7,37.5,50.7,40.0,5,5,5.6,0.0,0,0,0.0,40.0,2,2,0.0,5,100.0,0,0,,68.0,35.5,69.9,37.5,,,0,0,5,0.0,47.9,0.0,0,0,0,0,0,0,0.0,6,1.2,66.7,3,3,2.7,0.0,0,0,0.0,66.7,2,0,0.0,3,60.0,0,0,,65.5,54.2,68.2,54.7,,,0,0,3,,70.1,0.0,0,0,0,0,0,0,0.0,6,2.0,0,0.0,2,2,10.0,0.0,0,0,0.0,0.0,0,2,,2,40.0,0,0,,63.6,32.5,66.9,35.1,,,0,0,2,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Kellen Clemens,2994,QB,NYJ,1,5,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,22,68.0,50.9,51.7,,80.0,5,5,10.0,0.0,0,0,0.0,60.0,3,1,25.0,5,100.0,1,2,,68.0,50.9,69.9,51.7,,,0,1,5,0.0,34.2,0.0,0,0,0,0,0,0,0.0,26,5.2,75.0,4,4,11.0,0.0,0,0,0.0,50.0,2,0,33.3,4,80.0,1,1,,66.9,49.8,69.2,50.6,,,0,1,4,,19.8,0.0,0,0,0,0,0,0,0.0,15,3.8,0,100.0,1,1,6.0,0.0,0,0,0.0,100.0,1,1,0.0,1,20.0,0,1,,60.4,60.2,64.6,60.1,,,0,0,1,0.0,112.5,0.0,0,0,0,0,0,0,0.0,11,11.0
Kevin O'Connell,4408,QB,NE,1,5,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,19,68.0,49.4,49.8,,75.0,4,4,5.0,0.0,0,0,0.0,75.0,3,1,0.0,5,100.0,0,1,,68.0,49.0,69.9,49.8,,,0,0,5,100.0,90.6,20.0,1,0,0,0,0,0,0.0,25,6.3,75.0,4,4,5.0,0.0,0,0,0.0,75.0,3,0,0.0,4,80.0,0,1,,66.9,50.2,69.2,51.0,,,0,0,4,,90.6,0.0,0,0,0,0,0,0,0.0,25,6.3,0,,0,0,,0.0,0,0,,,0,1,,1,20.0,0,0,,60.4,60.0,64.6,60.0,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Jordan Palmer,3821,QB,CIN,1,4,100.0,1,1,-2.0,0.0,0,0,0.0,0.0,0,0,100.0,1,25.0,1,0,,60.4,60.4,64.6,60.2,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,7,66.9,56.6,56.6,,100.0,3,3,1.0,0.0,0,0,0.0,100.0,3,0,0.0,3,75.0,0,1,,65.5,55.1,68.2,55.5,,,0,0,3,,81.9,0.0,0,0,0,0,0,0,0.0,11,3.7,100.0,4,4,0.3,0.0,0,0,0.0,75.0,3,0,25.0,4,100.0,1,1,,66.9,56.4,69.2,56.6,,,0,0,4,,77.1,0.0,0,0,0,0,0,0,0.0,11,2.8,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Patrick Ramsey,1039,QB,DEN,1,4,66.7,3,3,4.3,0.0,0,0,0.0,66.7,2,1,0.0,4,100.0,0,1,,65.5,69.2,69.2,68.3,,,0,0,4,100.0,84.0,25.0,1,0,0,0,0,0,0.0,19,6.3,0,10,65.5,69.2,68.3,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,66.7,3,3,4.3,0.0,0,0,0.0,66.7,2,0,0.0,3,75.0,0,1,,65.5,72.1,68.2,71.0,,,0,0,3,,84.0,0.0,0,0,0,0,0,0,0.0,19,6.3,0,,0,0,,0.0,0,0,,,0,1,,1,25.0,0,0,,,60.0,64.6,60.0,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Marques Hagans,3089,QB,KC,1,2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,16,68.7,73.9,58.6,63.4,100.0,1,1,4.0,0.0,0,0,0.0,100.0,1,2,0.0,2,100.0,0,0,64.7,65.6,73.8,68.6,58.6,74.8,,0,0,2,50.0,87.5,50.0,1,0,0,0,0,0,0.0,5,5.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,64.7,61.2,87.5,63.6,,78.0,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,100.0,1,1,4.0,0.0,0,0,0.0,100.0,1,2,0.0,2,100.0,0,0,,63.6,56.8,68.2,58.6,58.8,,0,0,2,50.0,87.5,50.0,1,0,0,0,0,0,0.0,5,5.0
Antwaan Randle El,1069,WR,WAS,2,2,100.0,1,1,11.0,0.0,0,0,0.0,100.0,1,1,0.0,1,50.0,0,1,64.7,73.0,76.7,77.2,68.9,73.8,,0,0,1,0.0,112.5,0.0,0,0,0,0,0,0,0.0,11,11.0,0,32,77.3,68.2,76.2,56.7,100.0,1,1,11.0,0.0,0,0,0.0,100.0,1,0,0.0,1,50.0,0,1,41.6,73.9,63.0,79.4,68.9,61.4,,0,0,1,,158.3,0.0,0,0,0,0,1,0,0.0,18,18.0,100.0,1,1,11.0,0.0,0,0,0.0,100.0,1,0,0.0,1,50.0,0,1,41.6,75.6,66.4,79.5,68.9,64.8,,0,0,1,,158.3,0.0,0,0,0,0,1,0,0.0,18,18.0,3,100.0,1,1,11.0,0.0,0,0,0.0,100.0,1,1,0.0,1,50.0,0,1,75.6,70.1,73.0,76.9,68.9,69.9,,0,0,1,0.0,112.5,0.0,0,0,0,0,0,0,0.0,11,11.0
Matt Leinart,2955,QB,ARZ,1,2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,1,67.8,45.2,50.2,53.6,50.0,2,2,14.0,0.0,0,0,0.0,50.0,1,1,0.0,2,100.0,0,1,,63.6,49.2,66.9,50.2,,,0,0,2,0.0,75.0,0.0,0,0,0,0,0,0,0.0,15,7.5,0.0,1,1,15.0,0.0,0,0,0.0,0.0,0,0,,1,50.0,0,0,,60.4,53.5,64.6,54.2,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,100.0,1,1,13.0,0.0,0,0,0.0,100.0,1,1,0.0,1,50.0,0,1,,60.4,54.6,64.6,55.2,,,0,0,1,0.0,118.8,0.0,0,0,0,0,0,0,0.0,15,15.0
Jerheme Urban,1709,WR,ARZ,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,28.8,61.2,45.8,73.2,,47.0,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,1,71.1,50.6,68.9,,100.0,1,1,15.0,0.0,0,0,0.0,100.0,1,1,0.0,1,100.0,0,1,76.5,70.6,54.6,76.9,68.9,53.0,,0,0,1,0.0,118.8,0.0,0,0,0,0,0,0,0.0,18,18.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,76.5,70.1,51.7,76.5,,52.0,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,1,100.0,1,1,15.0,0.0,0,0,0.0,100.0,1,1,0.0,1,100.0,0,1,28.8,63.8,52.6,74.2,68.9,49.4,,0,0,1,0.0,118.8,0.0,0,0,0,0,0,0,0.0,18,18.0
Patrick Crayton,1932,WR,DAL,1,1,0.0,1,1,50.0,0.0,0,0,0.0,0.0,0,1,,1,100.0,0,0,49.2,69.5,60.7,77.4,59.6,59.0,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,9,29.2,63.2,59.6,63.2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,53.1,26.3,59.1,79.7,,58.8,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,55.9,27.1,55.7,79.8,,55.7,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,1,0.0,1,1,50.0,0.0,0,0,0.0,0.0,0,1,,1,100.0,0,0,41.6,68.0,67.5,77.2,59.6,65.5,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Dante' Hall,677,WR,SL,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,64.7,61.2,55.8,73.2,,56.1,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,26,72.8,57.2,58.1,66.1,0.0,1,1,26.0,0.0,0,0,0.0,0.0,0,0,,1,100.0,0,0,49.2,69.5,54.6,74.9,58.1,55.1,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0.0,1,1,26.0,0.0,0,0,0.0,0.0,0,0,,1,100.0,0,0,45.8,68.8,51.7,75.2,58.1,52.3,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,68.3,64.0,62.1,72.5,,61.7,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Eddie Royal,4356,WR,DEN,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,79.4,21.2,67.8,77.7,,67.0,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,10,34.5,70.4,60.0,54.8,,0,1,,0.0,0,0,0.0,0.0,0,1,,1,100.0,0,0,77.3,76.7,71.1,0.0,60.0,71.9,,0,0,1,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,79.4,28.4,69.0,0.0,,69.6,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,2,,0,1,,0.0,0,0,0.0,0.0,0,1,,1,100.0,0,0,76.5,70.6,73.7,77.4,60.0,73.2,,0,0,1,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Chester Taylor,1182,HB,MIN,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,29.9,64.0,49.6,72.3,,48.1,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,18,82.8,66.9,68.2,65.8,100.0,1,1,9.0,0.0,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,82.2,73.9,68.9,75.6,68.2,73.4,,0,0,1,,122.9,0.0,0,0,0,0,1,0,0.0,4,4.0,100.0,1,1,9.0,0.0,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,60.2,72.0,63.9,75.0,68.2,57.9,,0,0,1,,122.9,0.0,0,0,0,0,1,0,0.0,4,4.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,76.5,70.1,62.2,73.5,,79.1,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
David Carr,1009,QB,NYG,1,1,,0,0,,,0,0,0.0,,0,0,,0,0.0,0,0,,60.4,59.5,64.6,59.5,,,0,0,1,,0.0,,0,0,0,0,0,0,0.0,0,,0,21,71.0,51.5,69.6,44.2,100.0,1,1,13.0,0.0,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,60.4,72.3,64.6,70.9,,,0,0,1,,127.1,0.0,0,0,0,0,1,0,0.0,5,5.0,100.0,1,1,13.0,0.0,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,63.6,70.6,66.9,69.6,,,0,0,2,,127.1,0.0,0,0,0,0,1,0,0.0,5,5.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Ronnie Brown,2219,HB,MIA,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,42.1,67.0,55.3,73.8,,47.0,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,1,17,87.0,67.5,71.9,68.6,100.0,1,1,16.0,0.0,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,76.5,70.6,64.5,0.0,71.9,64.6,,0,0,1,,158.3,0.0,0,0,0,0,1,0,0.0,19,19.0,100.0,1,1,16.0,0.0,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,58.9,71.6,61.5,76.5,71.9,54.7,,0,0,1,,158.3,0.0,0,0,0,0,1,0,0.0,19,19.0,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,68.3,64.0,60.3,0.0,,68.8,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
