player,player_id,position,team_name,player_game_count,declined_penalties,fifty_attempts,fifty_made,fifty_percent,forty_attempts,forty_made,forty_percent,franchise_id,grades_fgep_kicker,one_attempts,one_made,one_percent,pat_attempts,pat_made,pat_percent,penalties,thirty_attempts,thirty_made,thirty_percent,total_attempts,total_made,total_percent,twenty_attempts,twenty_made,twenty_percent
Robbie Gould,2607,K,SF,3,0,2,1,50.0,2,2,100.0,28,67.2,0,0,,11,11,100.0,0,0,0,,4,3,75.0,0,0,
Matt Prater,3471,K,ARZ,3,0,2,1,50.0,1,0,0.0,1,75.1,0,0,,13,13,100.0,0,2,2,100.0,6,4,66.7,1,1,100.0
Nick Folk,3794,K,NE,3,0,0,0,,4,4,100.0,19,63.7,0,0,,4,3,75.0,0,2,2,100.0,9,9,100.0,3,3,100.0
Mason Crosby,3809,K,GB,3,0,2,2,100.0,0,0,,12,80.9,0,0,,8,8,100.0,0,2,2,100.0,4,4,100.0,0,0,
Ryan Succop,5180,K,TB,3,0,1,0,0.0,0,0,,30,55.5,0,0,,14,13,92.9,0,1,1,100.0,3,2,66.7,1,1,100.0
Graham Gano,5443,K,NYG,3,0,2,2,100.0,1,1,100.0,21,84.0,0,0,,3,3,100.0,0,2,2,100.0,7,7,100.0,2,2,100.0
Randy Bullock,7154,K,TEN,2,0,0,0,,1,0,0.0,31,63.5,0,0,,5,5,100.0,0,4,4,100.0,6,5,83.3,1,1,100.0
Greg Zuerlein,7163,K,DAL,3,0,2,1,50.0,1,1,100.0,9,55.3,0,0,,11,9,81.8,0,3,2,66.7,7,5,71.4,1,1,100.0
Justin Tucker,7604,K,BLT,3,0,2,2,100.0,4,3,75.0,3,92.6,0,0,,7,7,100.0,0,2,2,100.0,8,7,87.5,0,0,
Dustin Hopkins,7958,K,WAS,3,0,1,0,0.0,4,4,100.0,32,60.2,0,0,,7,7,100.0,0,2,2,100.0,7,6,85.7,0,0,
Brandon McManus,8437,K,DEN,3,0,0,0,,4,4,100.0,10,74.6,0,0,,7,7,100.0,0,3,3,100.0,9,9,100.0,2,2,100.0
Cairo Santos,8932,K,CHI,3,0,0,0,,1,1,100.0,6,67.9,0,0,,4,4,100.0,0,0,0,,4,4,100.0,3,3,100.0
Chris Boswell,8990,K,PIT,3,0,1,1,100.0,2,1,50.0,25,64.8,0,0,,5,5,100.0,0,0,0,,6,5,83.3,3,3,100.0
Josh Lambo,10133,K,JAX,3,0,2,0,0.0,1,0,0.0,15,26.7,0,0,,7,5,71.4,0,0,0,,3,0,0.0,0,0,
Jason Myers,10207,K,SEA,3,0,1,1,100.0,1,0,0.0,29,46.2,0,0,,10,9,90.0,0,1,1,100.0,3,2,66.7,0,0,
Aldrick Rosas,11331,K,NO,3,0,1,0,0.0,1,1,100.0,20,51.8,0,0,,10,10,100.0,0,1,0,0.0,3,1,33.3,0,0,
Jake Elliott,11908,K,PHI,3,0,0,0,,3,2,66.7,24,70.6,0,0,,6,6,100.0,0,0,0,,3,2,66.7,0,0,
Zane Gonzalez,11979,K,CAR,2,0,1,0,0.0,1,1,100.0,5,54.6,0,0,,6,5,83.3,0,0,0,,4,3,75.0,2,2,100.0
Harrison Butker,11988,K,KC,3,0,0,0,,1,1,100.0,16,70.5,0,0,,11,11,100.0,0,1,1,100.0,3,3,100.0,1,1,100.0
Younghoe Koo,12042,K,ATL,3,0,0,0,,1,1,100.0,2,73.8,0,0,,4,4,100.0,0,1,1,100.0,4,4,100.0,2,2,100.0
Tristan Vizcaino,13076,K,LAC,3,0,0,0,,2,1,50.0,27,37.2,0,0,,5,3,60.0,0,2,2,100.0,7,6,85.7,3,3,100.0
Austin Seibert,13701,K,DET,2,0,1,0,0.0,2,2,100.0,11,60.2,0,0,,4,4,100.0,0,0,0,,3,2,66.7,0,0,
Greg Joseph,22842,K,MIN,3,0,3,3,100.0,1,1,100.0,18,59.8,0,0,,10,9,90.0,0,2,1,50.0,7,6,85.7,1,1,100.0
Ryan Santoso,26245,P,DET,2,0,0,0,,0,0,,11,58.7,0,0,,4,3,75.0,0,1,1,100.0,3,3,100.0,2,2,100.0
Daniel Carlson,28121,K,LV,3,0,2,2,100.0,3,3,100.0,23,80.3,0,0,,8,7,87.5,0,3,3,100.0,9,9,100.0,1,1,100.0
Jason Sanders,29578,K,MIA,2,0,1,1,100.0,3,2,66.7,17,70.7,0,0,,4,4,100.0,0,0,0,,4,3,75.0,0,0,
Tyler Bass,33010,K,BUF,3,0,1,0,0.0,2,2,100.0,4,65.4,0,0,,10,10,100.0,0,1,1,100.0,7,6,85.7,3,3,100.0
Chase McLaughlin,33285,K,CLV,3,0,2,2,100.0,1,1,100.0,8,80.1,0,0,,9,9,100.0,0,1,1,100.0,5,5,100.0,1,1,100.0
Rodrigo Blankenship,34038,K,IND,3,0,1,0,0.0,3,3,100.0,14,63.8,0,0,,3,3,100.0,0,1,1,100.0,8,7,87.5,3,3,100.0
Matt Ammendola,34039,K,NYJ,1,0,1,0,0.0,0,0,,22,49.6,0,0,,0,0,,0,1,1,100.0,3,2,66.7,1,1,100.0
Joey Slye,39235,K,HST,3,0,1,1,100.0,2,1,50.0,13,60.6,0,0,,8,7,87.5,0,0,0,,5,4,80.0,2,2,100.0
Michael Badgley,39417,K,TEN,1,0,0,0,,1,0,0.0,31,30.0,0,0,,2,1,50.0,0,0,0,,1,0,0.0,0,0,
Matt Gay,57643,K,LA,3,0,1,1,100.0,1,1,100.0,26,74.4,0,0,,11,11,100.0,0,2,2,100.0,6,6,100.0,2,2,100.0
Evan McPherson,82583,K,CIN,3,0,2,2,100.0,1,1,100.0,7,81.7,0,0,,8,8,100.0,0,1,1,100.0,4,4,100.0,0,0,
