player,player_id,position,team_name,player_game_count,declined_penalties,fifty_attempts,fifty_made,fifty_percent,forty_attempts,forty_made,forty_percent,franchise_id,grades_fgep_kicker,one_attempts,one_made,one_percent,pat_attempts,pat_made,pat_percent,penalties,thirty_attempts,thirty_made,thirty_percent,total_attempts,total_made,total_percent,twenty_attempts,twenty_made,twenty_percent
Graham Gano,5443,K,CAR,17,0,2,1,50.0,10,10,100.0,5,73.4,0,0,,39,36,92.3,0,12,12,100.0,35,33,94.3,11,10,90.9
Dan Bailey,6796,K,DAL,11,0,5,3,60.0,5,4,80.0,9,44.6,1,1,100.0,28,26,92.9,0,5,4,80.0,20,15,75.0,4,3,75.0
Kai Forbath,6860,K,MIN,18,0,10,7,70.0,9,7,77.8,18,59.8,0,0,,42,37,88.1,0,14,12,85.7,42,35,83.3,9,9,100.0
Randy Bullock,7154,K,CIN,14,0,1,1,100.0,5,4,80.0,7,69.2,0,0,,33,31,93.9,0,8,7,87.5,20,18,90.0,6,6,100.0
Greg Zuerlein,7163,K,LA,14,0,7,6,85.7,12,12,100.0,26,85.6,1,1,100.0,46,45,97.8,0,12,11,91.7,40,38,95.0,8,8,100.0
Blair Walsh,7167,K,SEA,16,0,1,0,0.0,12,8,66.7,29,43.6,0,0,,38,37,97.4,0,10,7,70.0,29,21,72.4,6,6,100.0
Giorgio Tavecchio,7278,K,OAK,15,0,4,3,75.0,5,3,60.0,23,61.9,0,0,,34,33,97.1,0,7,5,71.4,21,16,76.2,5,5,100.0
Justin Tucker,7604,K,BLT,16,0,7,5,71.4,12,11,91.7,3,90.8,0,0,,39,39,100.0,0,11,11,100.0,37,34,91.9,7,7,100.0
Caleb Sturgis,7948,K,PHI,1,0,1,1,100.0,1,1,100.0,24,54.8,0,0,,2,1,50.0,0,1,1,100.0,3,3,100.0,0,0,
Dustin Hopkins,7958,K,WAS,8,0,2,0,0.0,5,4,80.0,32,58.5,1,1,100.0,19,18,94.7,0,2,2,100.0,17,14,82.4,7,7,100.0
Jeff Heath,8396,S,DAL,1,0,0,0,,0,0,,9,45.4,0,0,,3,2,66.7,0,0,0,,0,0,,0,0,
Brandon McManus,8437,K,DEN,15,0,6,3,50.0,6,4,66.7,10,52.9,0,0,,27,27,100.0,0,12,11,91.7,32,24,75.0,8,6,75.0
Cairo Santos,8932,K,CHI,5,0,1,0,0.0,0,0,,6,59.0,0,0,,14,14,100.0,0,4,4,100.0,5,4,80.0,0,0,
Chris Boswell,8990,K,PIT,17,0,4,4,100.0,10,9,90.0,25,82.2,0,0,,45,43,95.6,0,14,12,85.7,38,35,92.1,10,10,100.0
Cody Parkey,9030,K,MIA,15,0,2,1,50.0,7,6,85.7,17,69.7,0,0,,29,26,89.7,0,8,8,100.0,23,21,91.3,6,6,100.0
Chandler Catanzaro,9140,K,NYJ,15,0,2,2,100.0,17,12,70.6,22,73.0,1,1,100.0,29,29,100.0,0,4,4,100.0,30,25,83.3,6,6,100.0
Travis Coons,9268,K,LAC,3,0,0,0,,1,1,100.0,27,47.9,0,0,,6,5,83.3,0,3,2,66.7,8,7,87.5,4,4,100.0
Patrick Murray,9389,K,TB,12,0,5,2,40.0,5,4,80.0,30,57.8,0,0,,22,21,95.5,0,8,8,100.0,23,19,82.6,5,5,100.0
Josh Lambo,10133,K,JAX,13,0,3,3,100.0,8,7,87.5,15,83.9,0,0,,33,31,93.9,0,11,11,100.0,24,23,95.8,2,2,100.0
Jason Myers,10207,K,JAX,6,0,3,0,0.0,5,5,100.0,15,33.7,0,0,,17,15,88.2,0,3,2,66.7,15,11,73.3,4,4,100.0
Drew Kaser,10813,P,LAC,1,0,0,0,,0,0,,27,29.4,0,0,,3,1,33.3,0,0,0,,0,0,,0,0,
Nick Rose,11091,K,LAC,10,0,2,1,50.0,2,1,50.0,27,47.3,0,0,,26,23,88.5,0,4,3,75.0,14,11,78.6,6,6,100.0
Wil Lutz,11096,K,NO,18,0,7,5,71.4,17,14,82.4,20,76.8,0,0,,57,54,94.7,0,5,4,80.0,39,33,84.6,10,10,100.0
Ka'imi Fairbairn,11161,K,HST,15,0,4,3,75.0,7,6,85.7,13,46.7,0,0,,35,32,91.4,0,10,8,80.0,25,20,80.0,4,3,75.0
Marshall Koehn,11209,K,CIN,1,0,0,0,,0,0,,7,60.4,0,0,,1,1,100.0,0,0,0,,0,0,,0,0,
Aldrick Rosas,11331,K,NYG,16,0,3,3,100.0,9,4,44.4,21,49.4,0,0,,23,20,87.0,0,5,3,60.0,25,18,72.0,8,8,100.0
Sam Ficken,11437,K,LA,3,0,0,0,,0,0,,26,44.1,0,0,,6,5,83.3,0,3,2,66.7,5,4,80.0,2,2,100.0
Jake Elliott,11908,K,PHI,16,0,7,6,85.7,13,12,92.3,24,72.7,0,0,,48,44,91.7,0,9,6,66.7,35,30,85.7,6,6,100.0
Zane Gonzalez,11979,K,CLV,16,0,3,2,66.7,6,4,66.7,8,57.3,0,0,,26,25,96.2,0,6,4,66.7,20,15,75.0,5,5,100.0
Harrison Butker,11988,K,KC,14,0,5,4,80.0,13,10,76.9,16,80.9,0,0,,31,31,100.0,0,17,16,94.1,43,38,88.4,8,8,100.0
Younghoe Koo,12042,K,LAC,4,0,0,0,,4,1,25.0,27,46.1,0,0,,9,9,100.0,0,0,0,,6,3,50.0,2,2,100.0
