player,player_id,position,team_name,player_game_count,coverage_snaps,coverage_snaps_per_reception,coverage_snaps_per_target,franchise_id,interceptions,qb_rating_against,receptions,targets,touchdowns,yards,yards_after_catch,yards_per_coverage_snap
Nick Bellore,6515,LB,DET,2,3,,3.0,11,0,39.6,0,1,0,0,0,0.0
Duron Harmon,7872,S,NE,9,21,,21.0,19,0,39.6,0,1,0,0,0,0.0
A.J. Bouye,8110,CB,JAX,10,29,,14.5,15,0,39.6,0,2,0,0,0,0.0
Kevin King,11788,CB,GB,5,13,,13.0,12,0,39.6,0,1,0,0,0,0.0
Cody Davis,8458,S,LA,3,5,,5.0,26,0,39.6,0,1,0,0,0,0.0
Dylan Cole,24304,LB,HST,4,5,,5.0,13,1,0.0,0,1,0,0,0,0.0
T.J. Watt,11785,ED,PIT,9,28,,28.0,25,1,0.0,0,1,0,0,0,0.0
Casey Hayward Jr.,7064,CB,LAC,3,6,,3.0,27,0,39.6,0,2,0,0,0,0.0
Cordrea Tankersley,11852,CB,MIA,5,6,,6.0,17,0,39.6,0,1,0,0,0,0.0
Bashaud Breeland,8737,CB,WAS,11,19,,9.5,32,0,39.6,0,2,0,0,0,0.0
Jalen Myrick,11977,CB,JAX,1,1,,1.0,15,0,39.6,0,1,0,0,0,0.0
Luke Kuechly,7015,LB,CAR,7,25,,25.0,5,0,39.6,0,1,0,0,0,0.0
Maurice Alexander,8745,S,LA,4,13,,13.0,26,0,39.6,0,1,0,0,0,0.0
Pierre Desir,8762,CB,IND,5,28,,28.0,14,0,39.6,0,1,0,0,0,0.0
Kevin Pierre-Louis,8767,LB,KC,2,3,,3.0,16,0,39.6,0,1,0,0,0,0.0
Frank Zombo,5945,ED,KC,2,2,,2.0,16,0,39.6,0,1,0,0,0,0.0
Treston Decoud,11924,CB,HST,1,1,,1.0,13,0,39.6,0,1,0,0,0,0.0
Kenneth Acker,8815,CB,KC,2,3,,3.0,16,0,39.6,0,1,0,0,0,0.0
Marshon Lattimore,11766,CB,NO,7,14,,14.0,20,0,39.6,0,1,0,0,0,0.0
Da'Norris Searcy,6252,S,TEN,6,15,,15.0,31,0,39.6,0,1,0,0,0,0.0
Bud Dupree,9455,ED,PIT,8,20,,6.7,25,0,39.6,0,3,0,0,0,0.0
Rashard Robinson,10767,CB,NYJ,6,9,,9.0,22,0,39.6,0,1,0,0,0,0.0
Neiko Thorpe,7716,CB,SEA,1,3,,3.0,29,0,39.6,0,1,0,0,0,0.0
Antonio Morrison,10759,LB,IND,9,14,,14.0,14,0,39.6,0,1,0,0,0,0.0
Derrick Johnson,2232,LB,KC,8,19,,19.0,16,0,39.6,0,1,0,0,0,0.0
Xavier Rhodes,7806,CB,MIN,10,15,,5.0,18,0,39.6,0,3,0,0,0,0.0
Darius Slay,7817,CB,DET,7,10,,10.0,11,0,39.6,0,1,0,0,0,0.0
Kevin Minter,7826,LB,CIN,2,3,,3.0,7,0,39.6,0,1,0,0,0,0.0
Julian Stanford,7372,LB,NYJ,1,10,,5.0,22,0,39.6,0,2,0,0,0,0.0
Reggie Ragland,10675,LB,KC,2,2,,2.0,16,0,39.6,0,1,0,0,0,0.0
Vontaze Burfict,7280,LB,CIN,8,30,,10.0,7,0,39.6,0,3,0,0,0,0.0
Justin Durant,3664,LB,DAL,4,4,,4.0,9,0,39.6,0,1,0,0,0,0.0
Patrick Peterson,6157,CB,ARZ,11,54,54.0,13.5,1,0,43.8,1,4,0,16,1,0.3
Aqib Talib,4334,CB,DEN,11,42,42.0,21.0,10,0,62.5,1,2,0,9,2,0.21
