tour,year,season,event_name,event_id,player_name,dg_id,fin_text,round_num,course_name,course_num,round_score,sg_putt,sg_arg,sg_app,sg_ott,sg_t2g,sg_total,driving_dist,driving_acc,gir,scrambling,prox_rgh,prox_fw
pga,2021,2021,John Deere Classic,30,"Glover, Lucas",7399,1,1,TPC Deere Run,669,68,-0.662,1.134,1.341,0.057,2.532,1.877,294.8,0.714,0.833,1.0,,22.737
pga,2021,2021,John Deere Classic,30,"Glover, Lucas",7399,1,2,TPC Deere Run,669,63,1.563,1.033,2.91,0.481,4.424,5.987,295.3,0.714,0.833,1.0,47.378,16.355
pga,2021,2021,John Deere Classic,30,"Glover, Lucas",7399,1,3,TPC Deere Run,669,70,-0.407,-0.289,0.206,-0.037,-0.121,-0.528,285.6,0.643,0.667,0.833,39.716,33.368
pga,2021,2021,John Deere Classic,30,"Glover, Lucas",7399,1,4,TPC Deere Run,669,64,2.51,-0.058,2.638,0.79,3.363,5.875,274.6,0.929,0.778,0.833,,25.014
pga,2021,2021,John Deere Classic,30,"Moore, Ryan",7489,T2,1,TPC Deere Run,669,65,1.622,0.0,2.324,0.738,3.248,4.877,279.8,0.929,1.0,0.0,,25.417
pga,2021,2021,John Deere Classic,30,"Moore, Ryan",7489,T2,2,TPC Deere Run,669,66,1.041,-0.061,1.901,0.106,1.946,2.987,278.8,0.857,0.833,1.0,23.369,23.139
pga,2021,2021,John Deere Classic,30,"Moore, Ryan",7489,T2,3,TPC Deere Run,669,68,0.057,1.06,-0.316,0.672,1.415,1.472,270.3,1.0,0.778,1.0,18.701,29.475
pga,2021,2021,John Deere Classic,30,"Moore, Ryan",7489,T2,4,TPC Deere Run,669,68,1.198,0.252,0.175,0.255,0.675,1.875,268.4,0.929,0.722,0.429,36.278,25.438
pga,2021,2021,John Deere Classic,30,"Na, Kevin",7452,T2,1,TPC Deere Run,669,67,2.078,0.215,-0.811,1.388,0.792,2.877,291.5,1.0,0.556,0.556,11.45,35.854
pga,2021,2021,John Deere Classic,30,"Na, Kevin",7452,T2,2,TPC Deere Run,669,66,1.241,1.63,1.148,-1.032,1.746,2.987,278.6,0.714,0.778,0.857,54.113,24.393
pga,2021,2021,John Deere Classic,30,"Na, Kevin",7452,T2,3,TPC Deere Run,669,66,2.613,1.774,-1.266,0.352,0.859,3.472,278.1,0.857,0.722,1.0,31.895,33.115
pga,2021,2021,John Deere Classic,30,"Na, Kevin",7452,T2,4,TPC Deere Run,669,68,0.642,-0.391,1.09,0.539,1.231,1.875,286.0,0.786,0.778,0.667,27.454,24.946
pga,2021,2021,John Deere Classic,30,"List, Luke",7960,T4,1,TPC Deere Run,669,66,2.365,-0.241,0.929,0.817,1.505,3.877,303.3,0.714,0.833,0.6,42.531,28.604
pga,2021,2021,John Deere Classic,30,"List, Luke",7960,T4,2,TPC Deere Run,669,63,0.028,1.26,3.106,1.593,5.959,5.987,300.6,0.929,0.889,0.8,7.228,22.842
pga,2021,2021,John Deere Classic,30,"List, Luke",7960,T4,3,TPC Deere Run,669,71,-2.45,0.59,0.268,0.065,0.922,-1.528,289.8,0.714,0.778,0.4,22.785,28.296
pga,2021,2021,John Deere Classic,30,"List, Luke",7960,T4,4,TPC Deere Run,669,68,0.184,1.869,-0.928,0.755,1.689,1.875,295.0,0.714,0.667,0.833,43.701,32.051
pga,2021,2021,John Deere Classic,30,"Munoz, Sebastian",20770,T4,1,TPC Deere Run,669,63,2.487,0.265,3.356,0.762,4.383,6.877,299.1,0.786,0.944,1.0,12.893,22.212
pga,2021,2021,John Deere Classic,30,"Munoz, Sebastian",20770,T4,2,TPC Deere Run,669,67,-0.522,-0.847,2.698,0.658,2.509,1.987,290.1,0.786,0.889,0.8,6.079,21.388
pga,2021,2021,John Deere Classic,30,"Munoz, Sebastian",20770,T4,3,TPC Deere Run,669,67,1.205,-0.416,1.779,-0.095,1.267,2.472,286.4,0.714,0.722,0.667,27.142,30.885
pga,2021,2021,John Deere Classic,30,"Munoz, Sebastian",20770,T4,4,TPC Deere Run,669,71,-0.509,-1.433,0.501,0.149,-0.547,-1.125,288.4,0.786,0.667,0.455,95.406,33.608
pga,2021,2021,John Deere Classic,30,"Schenk, Adam",19477,T4,1,TPC Deere Run,669,67,1.551,0.749,-0.723,1.293,1.319,2.877,306.7,0.643,0.722,0.6,39.089,26.928
pga,2021,2021,John Deere Classic,30,"Schenk, Adam",19477,T4,2,TPC Deere Run,669,64,3.816,1.595,-0.932,0.508,1.171,4.987,294.0,0.714,0.667,0.9,46.43,29.651
pga,2021,2021,John Deere Classic,30,"Schenk, Adam",19477,T4,3,TPC Deere Run,669,70,0.926,-0.644,-0.415,-0.394,-1.454,-0.528,280.5,0.714,0.722,0.5,58.286,27.196
pga,2021,2021,John Deere Classic,30,"Schenk, Adam",19477,T4,4,TPC Deere Run,669,67,1.543,0.805,0.309,0.223,1.33,2.875,299.4,0.714,0.833,0.667,35.831,25.522
pga,2021,2021,John Deere Classic,30,"Brown, Scott",11330,T4,1,TPC Deere Run,669,69,2.453,-0.447,1.093,-2.229,-1.583,0.877,280.6,0.714,0.667,0.8,19.302,34.968
pga,2021,2021,John Deere Classic,30,"Brown, Scott",11330,T4,2,TPC Deere Run,669,67,1.546,-0.099,0.208,0.332,0.441,1.987,287.8,0.786,0.833,0.5,53.036,37.008
pga,2021,2021,John Deere Classic,30,"Brown, Scott",11330,T4,3,TPC Deere Run,669,63,4.644,-0.727,2.817,-0.261,1.828,6.472,274.2,0.857,0.722,0.8,20.785,25.056
pga,2021,2021,John Deere Classic,30,"Brown, Scott",11330,T4,4,TPC Deere Run,669,69,-0.589,0.347,0.036,1.086,1.462,0.875,282.1,0.929,0.778,0.6,,31.37
pga,2021,2021,John Deere Classic,30,"Stuard, Brian",13022,T8,1,TPC Deere Run,669,69,0.335,0.586,0.776,-0.827,0.535,0.877,275.6,0.786,0.833,0.333,43.241,23.873
pga,2021,2021,John Deere Classic,30,"Stuard, Brian",13022,T8,2,TPC Deere Run,669,67,1.749,0.187,-0.257,0.308,0.238,1.987,276.1,0.929,0.778,0.6,,29.83
pga,2021,2021,John Deere Classic,30,"Stuard, Brian",13022,T8,3,TPC Deere Run,669,66,1.964,-0.465,2.08,-0.106,1.508,3.472,266.9,0.786,0.889,1.0,46.951,20.904
pga,2021,2021,John Deere Classic,30,"Stuard, Brian",13022,T8,4,TPC Deere Run,669,67,3.119,0.632,0.37,-1.241,-0.246,2.875,257.2,0.857,0.722,1.0,,27.683
pga,2021,2021,John Deere Classic,30,"Power, Seamus",10104,T8,1,TPC Deere Run,669,68,-0.553,1.713,0.009,0.701,2.423,1.877,301.5,0.643,0.778,0.833,34.61,31.109
pga,2021,2021,John Deere Classic,30,"Power, Seamus",10104,T8,2,TPC Deere Run,669,67,-0.596,0.394,1.222,0.967,2.583,1.987,296.3,0.857,0.722,0.5,27.24,24.444
pga,2021,2021,John Deere Classic,30,"Power, Seamus",10104,T8,3,TPC Deere Run,669,68,1.208,0.593,-1.221,0.893,0.264,1.472,287.2,0.786,0.667,0.625,43.819,29.721
pga,2021,2021,John Deere Classic,30,"Power, Seamus",10104,T8,4,TPC Deere Run,669,66,0.577,0.245,2.504,0.554,3.296,3.875,283.1,0.714,0.889,0.667,43.804,28.284
pga,2021,2021,John Deere Classic,30,"Lebioda, Hank",21943,T8,1,TPC Deere Run,669,64,3.81,0.906,1.12,0.034,2.06,5.877,293.4,0.5,0.889,1.0,42.9,23.206
pga,2021,2021,John Deere Classic,30,"Lebioda, Hank",21943,T8,2,TPC Deere Run,669,69,0.347,-0.568,2.014,-1.806,-0.36,-0.013,299.1,0.571,0.722,0.333,49.012,24.789
pga,2021,2021,John Deere Classic,30,"Lebioda, Hank",21943,T8,3,TPC Deere Run,669,71,-0.351,-1.461,-0.472,0.757,-1.177,-1.528,273.5,0.929,0.833,0.25,,28.787
pga,2021,2021,John Deere Classic,30,"Lebioda, Hank",21943,T8,4,TPC Deere Run,669,65,1.337,2.49,0.708,0.345,3.536,4.875,278.0,0.929,0.778,1.0,,33.239
pga,2021,2021,John Deere Classic,30,"Champ, Cameron",23542,T11,1,TPC Deere Run,669,66,2.193,0.319,0.637,0.721,1.677,3.877,309.2,0.571,0.778,0.875,44.376,37.534
