player,player_id,position,team_name,player_game_count,base_dropbacks,blitz_accuracy_percent,blitz_aimed_passes,blitz_attempts,blitz_avg_depth_of_target,blitz_avg_time_to_throw,blitz_bats,blitz_big_time_throws,blitz_btt_rate,blitz_completion_percent,blitz_completions,blitz_def_gen_pressures,blitz_drop_rate,blitz_dropbacks,blitz_dropbacks_percent,blitz_drops,blitz_first_downs,blitz_grades_coverage_defense,blitz_grades_defense,blitz_grades_defense_penalty,blitz_grades_hands_drop,blitz_grades_hands_fumble,blitz_grades_offense,blitz_grades_offense_penalty,blitz_grades_overall_tackle,blitz_grades_pass,blitz_grades_pass_route,blitz_grades_pass_rush_defense,blitz_grades_run,blitz_grades_tackle,blitz_hit_as_threw,blitz_interceptions,blitz_passing_snaps,blitz_pressure_to_sack_rate,blitz_qb_rating,blitz_sack_percent,blitz_sacks,blitz_scrambles,blitz_spikes,blitz_thrown_aways,blitz_touchdowns,blitz_turnover_worthy_plays,blitz_twp_rate,blitz_yards,blitz_ypa,declined_penalties,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,no_blitz_accuracy_percent,no_blitz_aimed_passes,no_blitz_attempts,no_blitz_avg_depth_of_target,no_blitz_avg_time_to_throw,no_blitz_bats,no_blitz_big_time_throws,no_blitz_btt_rate,no_blitz_completion_percent,no_blitz_completions,no_blitz_def_gen_pressures,no_blitz_drop_rate,no_blitz_dropbacks,no_blitz_dropbacks_percent,no_blitz_drops,no_blitz_first_downs,no_blitz_grades_coverage_defense,no_blitz_grades_defense,no_blitz_grades_defense_penalty,no_blitz_grades_hands_drop,no_blitz_grades_hands_fumble,no_blitz_grades_offense,no_blitz_grades_offense_penalty,no_blitz_grades_overall_tackle,no_blitz_grades_pass,no_blitz_grades_pass_route,no_blitz_grades_pass_rush_defense,no_blitz_grades_run,no_blitz_grades_tackle,no_blitz_hit_as_threw,no_blitz_interceptions,no_blitz_passing_snaps,no_blitz_pressure_to_sack_rate,no_blitz_qb_rating,no_blitz_sack_percent,no_blitz_sacks,no_blitz_scrambles,no_blitz_spikes,no_blitz_thrown_aways,no_blitz_touchdowns,no_blitz_turnover_worthy_plays,no_blitz_twp_rate,no_blitz_yards,no_blitz_ypa,no_pressure_accuracy_percent,no_pressure_aimed_passes,no_pressure_attempts,no_pressure_avg_depth_of_target,no_pressure_avg_time_to_throw,no_pressure_bats,no_pressure_big_time_throws,no_pressure_btt_rate,no_pressure_completion_percent,no_pressure_completions,no_pressure_def_gen_pressures,no_pressure_drop_rate,no_pressure_dropbacks,no_pressure_dropbacks_percent,no_pressure_drops,no_pressure_first_downs,no_pressure_grades_coverage_defense,no_pressure_grades_defense,no_pressure_grades_defense_penalty,no_pressure_grades_hands_drop,no_pressure_grades_hands_fumble,no_pressure_grades_offense,no_pressure_grades_offense_penalty,no_pressure_grades_overall_tackle,no_pressure_grades_pass,no_pressure_grades_pass_route,no_pressure_grades_pass_rush_defense,no_pressure_grades_run,no_pressure_grades_tackle,no_pressure_hit_as_threw,no_pressure_interceptions,no_pressure_passing_snaps,no_pressure_pressure_to_sack_rate,no_pressure_qb_rating,no_pressure_sack_percent,no_pressure_sacks,no_pressure_scrambles,no_pressure_spikes,no_pressure_thrown_aways,no_pressure_touchdowns,no_pressure_turnover_worthy_plays,no_pressure_twp_rate,no_pressure_yards,no_pressure_ypa,penalties,pressure_accuracy_percent,pressure_aimed_passes,pressure_attempts,pressure_avg_depth_of_target,pressure_avg_time_to_throw,pressure_bats,pressure_big_time_throws,pressure_btt_rate,pressure_completion_percent,pressure_completions,pressure_def_gen_pressures,pressure_drop_rate,pressure_dropbacks,pressure_dropbacks_percent,pressure_drops,pressure_first_downs,pressure_grades_coverage_defense,pressure_grades_defense,pressure_grades_defense_penalty,pressure_grades_hands_drop,pressure_grades_hands_fumble,pressure_grades_offense,pressure_grades_offense_penalty,pressure_grades_overall_tackle,pressure_grades_pass,pressure_grades_pass_route,pressure_grades_pass_rush_defense,pressure_grades_run,pressure_grades_tackle,pressure_hit_as_threw,pressure_interceptions,pressure_passing_snaps,pressure_pressure_to_sack_rate,pressure_qb_rating,pressure_sack_percent,pressure_sacks,pressure_scrambles,pressure_spikes,pressure_thrown_aways,pressure_touchdowns,pressure_turnover_worthy_plays,pressure_twp_rate,pressure_yards,pressure_ypa
Aaron Rodgers,2241,QB,GB,15,599,81.4,145,153,8.7,0.0,5,10,5.9,69.3,106,62,10.2,177,29.5,12,74,,,,,34.0,92.3,83.1,,91.3,,,68.0,,1,2,195,29.0,116.9,10.2,18,6,0,2,10,4,2.1,1497,9.8,0,12,53.2,87.1,86.3,62.9,75.7,338,362,9.4,0.0,4,13,3.4,61.6,223,127,12.9,422,70.5,33,130,,,,,62.6,80.3,61.6,,76.4,,,83.0,,5,5,441,25.2,96.3,7.6,32,28,3,12,19,7,1.6,2702,7.5,78.0,378,392,8.7,0.0,8,14,3.4,66.6,261,0,11.5,410,68.4,34,153,,,,,91.3,91.6,86.2,,90.3,,,76.7,,0,6,431,,103.9,0.0,0,18,3,3,22,3,0.7,3201,8.2,4,75.2,105,123,11.2,0.0,1,9,6.8,55.3,68,189,13.9,189,31.6,11,51,,,,,22.3,69.7,36.3,,65.8,,,78.9,,6,1,205,26.5,97.5,26.5,50,16,0,11,7,8,3.9,998,8.1
Matt Schaub,1811,QB,HST,15,585,81.2,133,153,8.0,0.0,4,8,5.1,67.3,103,73,4.6,165,28.2,5,68,,,,,88.8,88.6,82.5,,87.1,,,55.2,,10,2,169,11.0,105.1,4.8,8,4,0,6,6,2,1.2,1444,9.4,0,13,82.3,80.3,85.8,26.9,78.8,363,391,7.8,0.0,6,13,3.2,68.8,269,99,5.9,420,71.8,17,149,,,,,89.6,79.7,86.2,,79.9,,,42.1,,6,12,431,17.2,96.7,4.0,17,12,4,12,21,10,2.3,3023,7.7,82.7,393,408,7.5,0.0,6,12,2.9,75.0,306,0,5.8,413,70.6,19,174,,,,,91.3,91.8,86.1,,91.1,,,42.7,,2,10,422,,109.4,0.0,0,5,4,3,22,9,2.1,3633,8.9,0,67.0,103,136,9.2,0.0,4,9,6.4,48.5,66,172,4.3,172,29.4,3,43,,,,,75.3,56.9,82.8,,58.5,,,49.7,,14,4,178,14.5,68.1,14.5,25,11,0,15,5,3,1.7,834,6.1
Jay Cutler,2956,QB,CHI,15,570,68.4,158,165,7.8,0.0,2,9,5.2,60.6,100,76,7.4,184,32.3,8,55,,,,,71.0,60.3,83.0,,60.3,,,56.6,,2,9,191,21.1,75.6,8.7,16,3,0,3,8,8,4.2,1171,7.1,0,6,74.1,62.1,64.3,40.3,68.7,332,354,8.7,0.0,4,16,4.3,60.5,214,99,6.1,386,67.7,14,107,,,,,85.7,67.8,59.6,,65.6,,,77.0,,3,17,407,16.2,72.8,4.1,16,16,5,10,15,15,3.7,2229,6.3,74.1,367,382,7.2,0.0,4,14,3.6,66.8,255,0,6.3,395,69.3,17,124,,,,,91.2,77.7,86.0,,74.2,,,84.2,,0,15,407,,82.1,0.0,0,13,5,6,15,8,2.0,2539,6.6,4,52.0,123,137,12.1,0.0,2,11,7.2,43.1,59,175,7.8,175,30.7,5,38,,,,,52.4,42.1,33.2,,44.3,,,51.6,,5,11,191,18.3,50.2,18.3,32,6,0,7,8,15,7.9,861,6.3
Peyton Manning,327,QB,IND,15,565,77.1,131,135,10.7,0.0,2,10,7.0,71.1,96,27,5.0,139,24.6,5,69,,,,,87.7,90.8,82.0,,90.1,58.4,,55.3,,1,3,147,11.1,113.8,2.2,3,1,0,1,9,3,2.0,1281,9.5,0,14,90.5,87.3,88.6,30.0,74.9,403,418,8.9,0.0,7,23,5.3,67.7,283,98,6.3,426,75.4,19,162,,,,,87.2,84.3,86.4,,82.4,58.4,,56.8,,2,12,446,7.1,97.0,1.6,7,1,0,6,24,11,2.5,3142,7.5,76.9,428,439,9.1,0.0,9,26,5.7,71.1,312,0,5.2,440,77.9,17,186,,,,,91.5,91.6,86.5,,90.6,55.2,,56.8,,0,9,460,,107.3,0.0,0,1,0,2,28,9,2.0,3501,8.0,4,69.8,106,114,10.4,0.0,0,7,5.8,58.8,67,125,9.5,125,22.1,7,45,,,,,62.8,67.9,81.6,,67.8,,,55.3,,3,6,133,8.0,77.4,8.0,10,1,0,5,5,5,3.8,922,8.1
Tony Romo,1693,QB,DAL,15,561,68.3,199,206,8.6,0.0,3,6,2.7,58.7,121,79,11.0,229,40.8,15,77,,,,,54.0,64.2,43.2,,62.6,,,81.9,,1,3,243,25.3,91.8,8.7,20,3,0,3,7,5,2.1,1758,8.5,0,9,68.1,69.2,70.5,41.5,74.6,295,310,8.1,0.0,6,16,4.9,65.2,202,91,8.2,332,59.2,18,116,,,,,86.3,74.8,56.8,,73.9,,,61.5,,3,5,346,13.2,100.4,3.6,12,10,2,4,17,5,1.4,2415,7.8,74.0,373,382,7.8,0.0,6,12,3.1,66.5,254,0,8.0,391,69.7,22,150,,,,,91.2,77.4,85.9,,75.3,,,70.4,,0,6,402,,103.6,0.0,0,9,2,1,20,7,1.7,3225,8.4,3,66.1,121,134,9.9,0.0,3,10,6.7,51.5,69,170,13.8,170,30.3,11,43,,,,,30.5,57.0,0.0,,57.4,,,67.0,,4,2,187,18.8,78.2,18.8,32,4,0,6,4,3,1.6,948,7.1
Tom Brady,698,QB,NE,15,560,74.9,171,177,9.1,0.0,1,7,3.7,68.9,122,62,4.7,180,32.1,6,72,,,,,89.7,84.0,36.1,,83.3,,,50.7,,2,3,191,1.6,108.4,0.6,1,2,0,3,12,2,1.0,1416,8.0,1,19,91.0,79.2,82.6,29.1,76.0,342,362,9.2,0.0,4,22,5.7,64.1,232,80,10.8,380,67.9,28,133,,,,,88.5,78.2,85.9,,77.2,,,47.6,,7,9,403,17.5,92.0,3.7,14,4,0,9,16,8,2.0,2796,7.7,78.9,407,413,8.8,0.0,5,21,4.8,70.7,292,0,9.0,418,74.6,29,169,,,,,91.4,90.2,86.3,,88.9,,,43.8,,0,5,440,,106.1,0.0,0,5,0,1,20,4,0.9,3373,8.2,7,63.2,106,126,10.4,0.0,0,8,5.8,49.2,62,142,7.5,142,25.4,5,36,,,,,72.3,57.1,26.1,,58.0,,,57.9,,9,7,154,10.6,68.8,10.6,15,1,0,11,8,6,3.9,839,6.7
David Garrard,1109,QB,JAX,15,548,66.9,154,178,9.3,0.0,5,6,3.3,53.9,96,84,6.8,200,36.5,7,66,,,,,42.6,70.4,36.7,,67.5,,,82.5,,12,2,207,19.0,77.5,8.0,16,6,0,7,5,7,3.4,1103,6.2,0,15,42.6,69.6,72.0,47.4,73.8,275,299,9.0,0.0,7,20,6.4,65.6,196,108,3.4,348,63.5,7,104,,,,,48.3,74.4,58.1,,72.1,,,72.4,,4,7,363,21.3,87.8,6.6,23,26,0,13,8,14,3.9,2292,7.7,73.1,324,335,8.5,0.0,7,18,5.2,67.5,226,0,4.6,356,65.0,11,128,,,,,84.0,83.2,85.6,,79.5,,,79.4,,0,7,371,,90.4,0.0,0,21,0,4,9,10,2.7,2558,7.6,3,65.7,105,142,11.0,0.0,5,8,5.4,46.5,66,192,4.3,192,35.0,3,42,,,,,23.3,54.5,0.0,,53.9,,,69.8,,16,2,199,20.3,68.9,20.3,39,11,0,16,4,11,5.5,837,5.9
Matt Cassel,2447,QB,KC,14,542,62.8,156,172,9.8,0.0,6,6,3.3,50.0,86,101,12.2,205,37.8,12,54,,,,,73.7,58.4,83.5,,59.2,,,52.7,,3,4,216,20.8,74.2,10.2,21,12,0,7,9,4,1.9,937,5.4,0,16,64.8,59.3,64.0,30.0,73.2,276,298,7.9,0.0,8,16,5.0,58.1,173,88,14.4,337,62.2,29,71,,,,,63.9,62.9,56.6,,66.4,60.0,,35.2,,6,11,363,23.9,67.8,6.2,21,18,4,4,7,12,3.3,1780,6.0,74.4,320,337,7.8,0.0,10,17,4.7,61.1,206,0,13.4,353,65.1,32,97,,,,,87.7,75.0,85.7,,76.5,60.0,,36.7,,0,7,378,,81.5,0.3,1,15,4,3,11,6,1.6,2127,6.3,8,55.4,112,133,10.8,0.0,4,5,3.5,39.8,53,189,14.5,189,34.9,9,28,,,,,36.4,36.9,35.4,,39.8,,,47.9,,9,8,201,21.7,41.2,21.7,41,15,0,8,5,10,5.0,590,4.4
Drew Brees,802,QB,NO,15,539,81.9,116,122,8.8,0.0,1,9,7.0,73.8,90,41,5.3,134,24.9,5,62,,,,,64.0,93.0,81.8,,91.7,,,64.4,,3,2,141,26.8,124.7,8.2,11,1,0,2,10,2,1.4,1190,9.8,0,20,69.6,89.1,88.7,47.6,77.4,372,392,8.4,0.0,12,19,4.7,69.6,273,91,5.2,405,75.1,15,153,,,,,68.4,82.7,62.0,,80.5,,,71.9,,4,9,422,9.9,105.0,2.2,9,4,1,3,24,10,2.4,3201,8.2,82.1,392,403,8.2,0.0,9,23,5.5,76.4,308,0,4.3,407,75.5,14,184,,,,,91.3,94.6,86.2,,93.1,,,80.1,,0,8,424,,121.0,0.0,0,4,1,1,31,5,1.2,3664,9.1,3,63.5,96,111,9.7,0.0,4,5,4.3,49.5,55,132,9.8,132,24.5,6,31,,,,,24.9,48.7,20.9,,50.2,,,58.3,,7,3,139,15.2,68.4,15.2,20,1,0,4,3,7,5.0,727,6.5
Kurt Warner,112,QB,ARZ,14,537,77.6,125,138,8.0,0.0,4,11,7.6,65.2,90,57,7.2,145,27.0,7,57,,,,,87.8,83.0,82.1,,81.6,,,56.3,,8,3,151,10.5,104.8,4.1,6,1,0,1,10,3,2.0,1101,8.0,0,1,59.2,75.7,77.9,29.6,77.2,338,370,8.2,0.0,10,7,1.8,66.5,246,103,5.7,392,73.0,15,135,,,,,43.5,73.0,61.5,,72.6,,,48.6,,12,11,414,17.5,90.0,4.6,18,4,7,3,17,13,3.1,2626,7.1,80.8,354,373,7.9,0.0,11,11,2.8,72.9,272,0,4.9,377,70.2,14,157,,,,,91.2,88.7,85.9,,86.9,,,48.6,,0,7,394,,110.9,0.0,0,4,7,1,25,6,1.5,3000,8.0,3,66.1,109,135,9.0,0.0,3,7,4.8,47.4,64,160,11.1,160,29.8,8,35,,,,,23.5,50.4,31.2,,51.9,,,56.3,,20,7,171,15.0,47.4,15.0,24,1,0,3,2,10,5.8,727,5.4
