player,player_id,position,team_name,player_game_count,assists,franchise_id,hits,hurries,lhs_assists,lhs_hits,lhs_hurries,lhs_misses,lhs_pass_rush_percent,lhs_pass_rush_snaps,lhs_pressures,lhs_prp,lhs_sacks,lhs_stops,lhs_tackles,misses,pass_rush_percent,pass_rush_snaps,pass_snaps,pressures,prp,rhs_assists,rhs_hits,rhs_hurries,rhs_misses,rhs_pass_rush_percent,rhs_pass_rush_snaps,rhs_pressures,rhs_prp,rhs_sacks,rhs_stops,rhs_tackles,sacks,stops,tackles
David Harris,3663,LB,NYJ,16,1,22,3,11,1,1,5,0,45.9,56,8,8.9,2,2,0,0,20.7,126,609,17,7.9,0,2,6,0,54.1,66,9,7.6,1,2,1,3,4,1
Danielle Hunter,9521,ED,MIN,15,0,18,6,26,0,4,17,2,62.9,168,25,8.6,4,5,2,3,96.0,267,278,37,7.9,0,2,9,1,37.1,99,12,6.6,1,1,0,5,6,2
Brandon Graham,5538,ED,PHI,16,0,24,7,44,0,0,3,0,7.8,32,3,4.7,0,0,1,2,84.2,410,487,58,7.9,0,7,41,2,92.2,376,55,8.2,7,8,4,7,8,5
Vinny Curry,7061,DI,PHI,16,0,24,9,35,0,8,32,0,89.0,300,45,8.3,5,6,2,0,100.0,340,340,49,7.9,0,1,3,0,11.0,37,4,5.4,0,0,0,5,6,2
Robert Ayers,4941,ED,NYG,12,1,21,13,25,0,5,7,0,32.2,118,14,6.8,2,2,0,1,97.3,366,376,48,7.9,1,8,18,1,67.8,248,34,8.5,8,9,1,10,11,1
Quandre Diggs,9633,CB,DET,15,0,11,0,3,0,0,1,0,47.4,9,1,5.6,0,0,0,0,6.1,19,313,3,7.9,0,0,2,0,52.6,10,2,10.0,0,1,2,0,1,2
Lorenzo Mauldin,9515,ED,NYJ,14,0,22,7,15,0,3,8,0,61.1,124,15,7.7,4,2,0,0,94.4,203,215,27,7.9,0,4,7,0,38.9,79,12,8.2,1,2,1,5,4,1
Tamba Hali,2965,ED,KC,17,0,16,10,58,0,3,12,1,22.1,114,17,8.3,2,2,1,3,87.3,517,592,75,7.9,0,7,46,2,77.9,403,58,7.8,5,7,5,7,9,6
Vincent Rey,5811,LB,CIN,17,0,7,0,6,0,0,2,0,45.5,20,2,5.0,0,0,0,0,9.8,51,523,7,7.8,0,0,4,0,54.5,24,5,12.5,1,1,0,1,1,0
Dan Skuta,5349,LB,JAX,13,0,15,1,7,0,1,2,0,35.1,27,3,5.6,0,0,0,0,41.4,77,186,10,7.8,0,0,5,0,64.9,50,7,9.0,2,1,0,2,1,0
Muhammad Wilkerson,6182,DI,NYJ,16,0,22,23,45,0,18,38,5,86.3,510,68,7.8,12,16,8,5,99.0,599,605,80,7.7,0,5,5,0,13.7,81,10,6.2,0,0,1,12,16,9
Mike Daniels,7132,DI,GB,18,0,12,7,48,0,3,28,0,50.0,220,36,9.3,5,4,0,1,99.6,450,452,62,7.7,0,4,18,1,50.0,220,24,5.9,2,2,2,7,6,2
Shaquil Barrett,9000,ED,DEN,19,3,10,6,17,2,4,8,1,49.6,112,15,8.0,3,3,0,1,72.9,226,310,29,7.7,1,2,9,0,50.4,114,14,7.5,3,2,0,6,5,0
Ha Ha Clinton-Dix,8656,S,GB,18,0,12,0,0,0,0,0,0,7.7,2,0,0.0,0,0,0,0,3.6,26,721,2,7.7,0,0,0,0,92.3,24,2,8.3,2,2,0,2,2,0
Chris Conte,6245,S,TB,14,0,30,0,2,0,0,1,1,53.8,7,1,7.1,0,0,0,1,3.1,13,418,2,7.7,0,0,1,0,46.2,6,1,8.3,0,0,0,0,0,0
Greg Hardy,5698,ED,DAL,12,1,9,14,19,0,1,6,2,22.7,70,9,7.9,2,2,0,2,98.1,309,315,40,7.6,1,13,13,0,77.3,238,31,7.6,5,5,1,7,7,1
Jayrone Elliott,9336,ED,GB,12,0,12,3,4,0,3,2,0,79.8,67,7,6.7,2,2,1,2,92.4,85,92,10,7.6,0,0,2,2,20.2,17,3,11.8,1,1,0,3,3,1
Randy Gregory,9493,ED,DAL,12,0,9,6,15,0,0,2,0,20.0,28,2,3.6,0,0,0,0,95.9,140,146,21,7.5,0,6,13,0,80.0,112,19,8.5,0,1,3,0,1,3
Joe Thomas,9272,LB,GB,16,0,12,4,3,0,0,0,0,32.1,18,1,5.6,1,1,0,1,22.5,60,267,8,7.5,0,3,3,1,67.9,38,6,7.9,0,0,0,1,1,0
Chandler Jones,7027,ED,NE,17,2,19,8,46,0,0,4,0,7.2,39,5,7.7,1,1,0,4,92.5,546,590,68,7.5,2,8,41,4,92.8,499,62,7.5,13,14,2,14,15,2
Demario Davis,7079,LB,NYJ,16,0,22,9,12,0,2,6,1,45.5,76,9,6.6,1,3,2,1,31.2,168,539,23,7.4,0,7,6,0,54.5,91,14,8.2,1,2,1,2,5,3
William Gay,3786,CB,PIT,18,0,25,1,4,0,0,1,0,50.0,17,1,2.9,0,0,0,0,4.5,34,748,5,7.4,0,1,3,0,50.0,17,4,11.8,0,0,0,0,0,0
Derek Wolfe,7040,DI,DEN,15,1,10,10,40,1,10,39,1,95.7,450,59,7.7,10,7,1,1,100.0,473,473,60,7.4,0,0,1,0,4.3,20,1,2.5,0,1,1,10,8,2
Fletcher Cox,7018,DI,PHI,16,0,24,13,54,0,3,11,1,15.2,77,17,13.0,3,3,0,4,99.8,584,585,77,7.4,0,9,30,2,84.8,430,43,5.5,4,5,3,10,11,3
Reggie Nelson,3637,S,CIN,17,0,7,1,4,0,1,1,0,53.2,25,2,4.0,0,0,0,0,6.8,47,690,6,7.4,0,0,3,0,46.8,22,4,11.4,1,1,0,1,1,0
Jeremiah Attaochu,8685,ED,SD,15,0,27,9,31,0,5,23,1,50.8,187,32,9.6,4,5,2,2,91.5,368,402,47,7.3,0,4,8,1,49.2,181,15,5.0,3,4,3,7,9,5
Demarcus Lawrence,8669,ED,DAL,16,0,9,7,31,0,6,29,2,93.0,343,42,7.1,7,12,7,2,98.4,369,375,46,7.3,0,1,2,0,7.0,26,4,9.6,1,1,1,8,13,8
Karl Klug,6294,DI,TEN,16,1,31,6,17,0,1,0,0,5.6,13,1,3.8,0,0,0,1,100.0,242,242,29,7.2,1,4,17,1,94.4,220,27,7.5,6,4,2,6,4,2
Jason Hatcher,3037,DI,WAS,16,1,32,12,38,1,5,15,0,36.1,129,21,8.5,1,1,2,4,100.0,373,373,52,7.2,0,7,23,4,63.9,228,31,7.0,1,1,0,2,2,2
Shelby Harris,8869,DI,OAK,7,0,23,1,9,0,0,6,0,54.5,42,7,9.5,1,1,0,0,100.0,83,83,11,7.2,0,1,2,0,45.5,35,3,4.3,0,0,0,1,1,1
Derrick Morgan,5541,ED,TEN,10,0,31,7,20,0,7,20,3,100.0,230,30,7.2,3,4,0,3,82.4,230,279,30,7.2,0,0,0,0,0.0,0,0,,0,0,0,3,4,0
Cameron Jordan,6176,ED,NO,16,1,20,10,50,1,6,39,5,67.5,372,52,7.9,7,9,4,5,99.1,554,559,70,7.2,0,4,11,0,32.5,179,18,5.9,3,3,1,10,12,5
Josh Boyd,7949,DI,GB,2,0,12,0,2,0,0,2,0,64.3,9,2,11.1,0,0,0,0,100.0,14,14,2,7.1,0,0,0,0,35.7,5,0,0.0,0,0,0,0,0,0
Ishmaa'ily Kitchen,7726,DI,NE,1,0,19,0,1,0,0,0,0,0.0,0,0,,0,0,0,0,100.0,7,7,1,7.1,0,0,1,0,100.0,7,1,7.1,0,0,0,0,0,0
Hayes Pullard,9652,LB,JAX,3,0,15,1,0,0,1,0,0,85.7,6,1,8.3,0,0,0,0,9.7,7,72,1,7.1,0,0,0,0,14.3,1,0,0.0,0,0,0,0,0,0
Alani Fua,9798,LB,ARZ,6,0,1,2,0,0,2,0,0,85.7,12,2,8.3,0,0,0,0,43.8,14,32,2,7.1,0,0,0,0,14.3,2,0,0.0,0,0,0,0,0,0
Greg Scruggs,7216,DI,CHI,1,0,6,0,0,0,0,0,0,85.7,12,1,8.3,1,1,1,0,100.0,14,14,1,7.1,0,0,0,0,14.3,2,0,0.0,0,0,0,1,1,1
Scott Solomon,7196,ED,CLV,1,0,8,0,2,0,0,1,0,42.9,6,1,8.3,0,0,0,0,100.0,14,14,2,7.1,0,0,1,0,57.1,8,1,6.3,0,0,0,0,0,0
Ryan Delaire,9939,ED,CAR,10,0,5,5,12,0,3,9,0,63.6,105,14,7.6,2,2,0,1,97.6,165,169,20,7.0,0,2,3,1,36.4,60,6,5.8,1,2,2,3,4,2
Ryan Davis Sr.,7365,ED,JAX,14,1,15,5,14,1,1,5,0,28.6,55,8,9.1,2,3,1,0,98.0,192,196,23,7.0,0,4,9,0,71.4,137,15,6.2,2,2,0,4,5,1
Arthur Moats,5701,ED,PIT,17,1,25,5,29,1,4,29,1,92.6,277,37,7.4,4,5,3,1,79.5,299,376,38,7.0,0,1,0,0,7.4,22,1,2.3,0,0,0,4,5,3
Wes Horton,8484,ED,CAR,8,0,5,3,9,0,2,5,0,58.0,58,7,6.0,0,0,0,0,98.0,100,102,13,7.0,0,1,4,0,42.0,42,6,8.3,1,1,1,1,1,1
Brian Orakpo,4936,ED,TEN,16,1,31,6,36,0,1,8,0,12.4,49,9,9.2,0,1,1,0,78.0,398,510,49,7.0,1,5,28,0,87.6,345,40,6.8,7,7,1,7,8,2
Preston Smith,9471,ED,WAS,17,0,32,2,27,0,1,3,0,11.9,40,5,7.5,1,1,0,1,94.7,338,357,38,7.0,0,1,24,1,88.1,297,33,6.9,8,8,2,9,9,2
Jason Jones,4368,ED,DET,15,0,11,6,29,0,5,18,2,65.9,211,26,6.9,3,4,1,3,99.1,321,324,40,7.0,0,1,11,1,34.1,109,14,7.3,2,2,2,5,6,3
Stephen Paea,6205,DI,WAS,11,0,32,3,9,0,0,5,0,72.4,92,7,4.9,2,2,1,1,100.0,128,128,15,7.0,0,3,4,1,27.6,35,8,12.9,1,2,1,3,4,2
Ahmad Brooks,2945,ED,SF,14,0,28,3,26,0,1,11,2,44.0,128,15,7.0,3,4,1,3,72.6,291,401,35,7.0,0,2,15,1,56.0,163,20,7.1,3,3,1,6,7,2
Jason Pierre-Paul,5540,ED,NYG,8,1,21,6,34,1,4,22,1,66.9,202,27,6.9,1,2,2,1,97.7,302,309,41,7.0,0,2,12,0,33.1,100,14,7.0,0,1,1,1,3,3
Stephone Anthony,9464,LB,NO,16,0,20,2,3,0,1,3,1,55.3,26,5,11.5,1,1,1,1,9.3,51,547,6,6.9,0,1,0,0,44.7,21,1,2.4,0,0,0,1,1,1
Shane Ray,9456,ED,DEN,17,0,10,5,16,0,0,4,0,26.2,55,6,7.3,2,3,1,0,91.3,210,230,25,6.9,0,5,12,0,73.8,155,19,6.8,2,3,1,4,6,2
Nick Perry,7033,ED,GB,16,1,12,0,13,0,0,2,0,20.0,42,2,2.4,0,1,1,0,94.6,210,222,21,6.9,1,0,11,0,80.0,168,19,8.0,8,6,3,8,7,4
Isa Abdul-Quddus,6722,S,DET,16,0,11,3,0,0,1,0,0,40.9,9,1,5.6,0,0,0,0,5.9,22,375,3,6.8,0,2,0,0,59.1,13,2,7.7,0,0,0,0,0,0
Robert Mathis,1447,ED,IND,15,0,14,8,20,0,3,4,0,31.9,98,11,7.7,4,6,2,0,88.2,307,348,35,6.8,0,5,16,0,68.1,209,24,6.5,3,3,0,7,9,2
Eric Reid,7799,S,SF,16,0,28,1,0,0,0,0,0,40.9,9,1,11.1,1,1,1,0,3.7,22,596,2,6.8,0,1,0,0,59.1,13,1,3.8,0,0,0,1,1,1
D'Qwell Jackson,2979,LB,IND,16,0,14,1,12,0,0,3,0,47.0,54,3,2.8,0,0,1,0,21.1,127,601,15,6.7,0,1,8,0,53.0,61,11,10.7,2,2,0,2,2,1
Malik Jackson,7647,DI,DEN,19,0,10,12,56,0,2,12,1,26.8,162,16,5.6,2,4,2,2,100.0,611,611,75,6.7,0,10,43,1,73.2,443,58,7.1,5,7,2,7,11,4
Trent Cole,2363,ED,IND,14,0,14,6,24,0,1,9,1,28.4,76,11,7.9,1,2,1,1,87.1,270,310,33,6.7,0,5,15,0,71.6,192,22,6.3,2,2,1,3,4,2
Daimion Stafford,8031,S,TEN,15,0,31,0,0,0,0,0,0,46.7,7,1,14.3,1,1,0,0,7.5,15,201,1,6.7,0,0,0,0,53.3,8,0,0.0,0,0,0,1,1,0
Casey Hayward Jr.,7064,CB,GB,18,0,12,1,3,0,0,2,0,56.7,17,2,5.9,0,0,0,0,4.5,30,670,4,6.7,0,1,1,0,43.3,13,2,7.7,0,0,0,0,0,0
Bruce Irvin,7021,LB,SEA,17,0,29,12,21,0,1,0,0,5.6,18,1,2.8,0,0,0,2,68.6,324,472,38,6.6,0,11,21,2,94.4,306,37,6.9,5,11,6,5,11,6
Dee Ford,8658,ED,KC,16,0,16,8,25,0,7,17,1,65.3,203,24,5.9,0,1,1,1,85.5,312,365,37,6.6,0,1,8,0,34.7,108,13,7.9,4,4,1,4,5,2
Bruce Gaston,9186,DI,CHI,9,0,6,4,8,0,2,5,0,73.5,75,7,4.7,0,0,0,0,99.1,106,107,13,6.6,0,2,3,0,26.5,27,6,13.0,1,1,0,1,2,1
Jurrell Casey,6229,DI,TEN,16,1,31,6,36,0,3,18,0,48.7,217,24,6.2,3,5,2,1,99.1,453,457,51,6.6,1,3,16,1,51.3,229,25,6.8,6,4,2,9,9,4
Desmond Bryant,5204,DI,CLV,14,0,8,9,17,0,2,5,0,22.8,65,10,10.0,3,4,1,0,98.7,304,308,33,6.6,0,6,11,0,77.2,220,21,5.7,4,3,0,7,7,1
Tom Johnson,3378,DI,MIN,17,0,18,13,38,0,5,20,1,53.7,249,26,5.4,1,1,0,1,99.4,481,484,57,6.5,0,8,18,0,46.3,215,31,8.4,5,4,0,6,5,0
Chris Baker,5188,DI,WAS,17,2,32,11,25,2,10,19,2,73.1,274,35,7.5,6,7,3,2,100.0,383,383,43,6.5,0,0,6,0,26.9,101,7,4.0,1,0,0,7,7,3
Nigel Bradham,7105,LB,BUF,11,1,4,2,6,1,2,3,0,57.1,44,6,8.0,1,1,0,0,17.7,77,436,9,6.5,0,0,3,0,42.9,33,3,4.5,0,0,0,1,1,0
Danny Trevathan,7177,LB,DEN,18,0,10,3,3,0,2,0,0,65.1,28,2,3.6,0,1,1,0,9.5,46,484,6,6.5,0,1,3,0,34.9,15,4,13.3,0,0,0,0,1,1
Ryan Kerrigan,6168,ED,WAS,17,0,32,3,48,0,3,43,2,86.3,473,54,6.6,8,9,3,2,97.5,548,562,61,6.5,0,0,5,0,13.7,75,7,6.0,2,2,0,10,11,3
Ndamukong Suh,5527,DI,MIA,16,1,17,13,41,1,11,39,0,93.9,479,56,6.5,6,5,3,1,99.8,510,511,60,6.5,0,2,2,1,6.1,31,4,6.5,0,0,0,6,5,3
Chris McCain,9063,LB,MIA,7,0,17,0,1,0,0,1,0,78.3,18,2,8.3,1,1,0,0,79.3,23,29,2,6.5,0,0,0,0,21.7,5,0,0.0,0,0,0,1,1,0
Alex Okafor,7885,ED,ARZ,13,2,1,8,26,1,6,22,4,58.6,171,28,8.2,0,1,1,4,90.7,292,322,36,6.5,1,2,4,0,41.4,121,8,4.1,2,3,3,2,4,4
Antonio Smith,1856,DI,DEN,19,0,10,6,24,0,0,0,0,16.8,49,0,0.0,0,0,0,2,100.0,292,292,34,6.5,0,6,24,2,83.2,242,34,7.9,4,4,0,4,4,0
Tank Carradine,7821,DI,SF,14,1,28,2,11,0,0,4,0,12.1,13,4,15.4,0,1,1,0,99.1,116,117,14,6.5,1,2,7,0,87.9,94,9,4.8,0,2,2,1,4,3
Devin Taylor,7914,ED,DET,15,1,11,4,23,0,2,10,0,45.7,160,21,9.4,9,8,2,1,97.8,350,358,36,6.4,1,2,13,1,54.3,190,15,3.9,0,2,4,9,10,6
Vic Beasley Jr.,9441,ED,ATL,16,0,2,5,33,0,2,24,2,51.9,187,27,7.5,1,1,0,2,96.5,360,373,42,6.4,0,3,9,0,48.1,173,15,5.2,3,7,5,4,8,5
Aldon Smith,6159,ED,OAK,9,1,23,5,27,0,2,3,1,13.1,41,6,8.5,1,1,0,1,92.9,312,336,36,6.4,1,3,24,0,86.9,271,30,6.1,3,2,1,4,3,1
Brent Urban,8769,DI,BLT,6,0,3,0,3,0,0,1,0,31.6,12,1,4.2,0,0,0,0,100.0,39,39,4,6.4,0,0,2,0,68.4,26,3,7.7,1,1,0,1,1,0
Adrian Clayborn,6172,DI,ATL,16,0,2,15,26,0,0,1,0,1.6,6,1,8.3,0,0,0,0,99.5,369,371,44,6.4,0,15,25,0,98.4,363,43,6.3,3,4,4,3,4,4
Frank Clark,9496,ED,SEA,17,0,29,4,18,0,1,6,0,30.7,73,8,6.2,1,1,2,1,96.0,239,249,26,6.3,0,3,12,1,69.3,165,18,6.4,3,2,1,4,3,3
T.Y. McGill,10156,DI,IND,12,0,14,3,8,0,1,1,0,28.7,37,3,5.4,1,1,0,0,100.0,135,135,14,6.3,0,2,6,0,71.3,92,10,6.5,2,2,0,3,3,0
Datone Jones,7807,DI,GB,17,0,12,9,23,0,8,18,1,75.8,226,28,6.6,2,3,1,2,98.4,304,309,35,6.3,0,1,3,1,24.2,72,5,4.2,1,1,1,3,4,2
Dekoda Watson,5740,LB,NE,3,0,19,0,2,0,0,0,0,18.8,3,0,0.0,0,0,0,0,100.0,16,16,2,6.3,0,0,2,0,81.3,13,2,7.7,0,0,0,0,0,0
Christian Covington,9649,DI,HST,14,0,13,3,6,0,2,4,0,68.5,61,6,4.9,0,0,0,0,100.0,104,104,11,6.3,0,1,2,0,31.5,28,5,12.5,2,2,0,2,2,0
Brandon Marshall,7648,LB,DEN,19,1,10,1,9,0,0,2,0,45.7,48,3,4.2,1,2,1,0,17.5,111,634,12,6.3,0,1,7,0,54.3,57,9,8.8,1,1,0,2,3,1
Eddie Goldman,9472,DI,CHI,15,1,6,2,18,1,0,13,0,68.9,151,17,7.0,4,4,0,0,99.6,254,255,26,6.3,0,0,4,0,31.1,68,5,4.4,1,2,1,6,7,1
Dannell Ellerbe,5442,LB,NO,6,0,20,2,0,0,2,0,0,75.0,12,2,8.3,0,0,0,0,10.2,16,157,2,6.3,0,0,0,0,25.0,4,0,0.0,0,0,0,0,0,0
Sio Moore,7847,LB,IND,7,0,14,0,1,0,0,1,0,50.0,4,1,12.5,0,0,0,0,21.1,8,38,1,6.3,0,0,0,0,50.0,4,0,0.0,0,0,0,0,0,0
Kyle Emanuel,9586,ED,SD,14,0,27,1,13,0,1,7,2,43.4,56,8,7.1,0,0,0,3,82.2,129,157,15,6.2,0,0,6,1,56.6,73,7,5.5,1,1,0,1,1,0
Frank Zombo,5945,ED,KC,9,0,16,2,6,0,0,1,0,15.9,18,1,2.8,0,0,0,1,80.7,113,140,11,6.2,0,2,5,1,84.1,95,10,6.8,3,4,2,3,4,2
Trent Murphy,8682,ED,WAS,17,0,32,6,19,0,3,6,0,29.2,82,13,10.4,4,3,0,0,78.3,281,359,30,6.2,0,3,13,0,70.8,199,17,4.5,1,1,0,5,4,0
John Simon,7911,ED,HST,17,0,13,7,13,0,4,9,1,68.4,173,17,6.1,4,5,1,2,60.3,257,426,26,6.2,0,3,4,1,31.6,80,9,6.9,2,1,1,6,6,2
William Gholston,7908,ED,TB,16,2,30,4,27,1,2,18,1,66.8,201,23,6.5,3,3,0,1,97.4,301,309,34,6.1,1,2,9,0,33.2,100,11,5.5,0,0,0,3,3,0
Will Compton,8308,LB,WAS,15,0,32,1,2,0,1,2,1,52.5,21,4,11.9,1,1,0,1,9.1,41,451,4,6.1,0,0,0,0,47.5,19,0,0.0,0,0,0,1,1,0
Husain Abdullah,4652,S,KC,13,0,16,2,3,0,1,2,0,56.1,23,3,6.5,0,0,0,0,11.0,41,372,5,6.1,0,1,1,0,43.9,18,2,5.6,0,0,0,0,0,0
Mike Catapano,7989,DI,NYJ,3,0,22,1,2,0,0,0,0,7.3,3,0,0.0,0,0,0,0,85.4,41,48,4,6.1,0,1,2,0,92.7,38,4,6.6,1,1,0,1,1,0
Lawrence Guy,6385,DI,BLT,16,0,3,4,15,0,4,9,0,56.5,134,17,7.8,4,5,1,0,98.8,243,246,24,6.0,0,0,6,0,43.5,103,7,3.9,1,3,3,5,8,4
Kyle Wilber,7113,LB,DAL,13,0,9,0,3,0,0,0,0,16.0,4,0,0.0,0,0,0,0,28.4,25,88,3,6.0,0,0,3,0,84.0,21,3,7.1,0,0,0,0,0,0
Kony Ealy,8695,ED,CAR,19,1,5,6,32,1,4,26,3,65.8,294,37,7.5,7,8,1,4,94.9,447,471,46,6.0,0,2,6,1,34.2,153,9,3.3,1,2,2,8,10,3
Obum Gwacham,9642,ED,NO,8,0,20,1,3,0,0,2,0,38.6,32,3,6.3,1,1,0,0,100.0,83,83,7,6.0,0,1,1,0,61.4,51,4,5.9,2,1,0,3,2,0
Tyrone Crawford,7083,DI,DAL,16,0,9,3,34,0,0,16,2,55.9,205,19,5.4,3,3,1,3,99.7,391,392,42,6.0,0,3,17,1,44.1,162,22,7.4,2,2,0,5,5,3
Brooks Reed,6194,LB,ATL,13,0,2,0,12,0,0,4,0,27.7,28,4,7.1,0,0,0,1,58.7,101,172,12,5.9,0,0,8,1,72.3,73,8,5.5,0,0,0,0,0,0
Jarvis Jenkins,6193,DI,CHI,15,0,6,6,26,0,3,19,2,67.3,230,25,6.1,3,5,2,4,99.7,354,355,37,5.9,0,3,7,2,32.7,112,12,6.3,2,1,1,5,6,3
Jerry Hughes,5556,ED,BUF,16,0,4,5,49,0,1,9,0,9.8,53,12,13.2,2,2,0,2,90.8,541,596,59,5.9,0,4,40,2,90.2,486,47,5.1,3,6,9,5,8,9
Avery Williamson,8786,LB,TEN,15,0,31,1,9,0,0,5,0,51.5,68,6,5.1,1,0,0,0,27.2,135,497,13,5.9,0,1,4,0,48.5,64,6,5.5,1,1,0,3,2,0
Doug Worthington,5765,DI,SL,2,0,26,1,3,0,1,1,0,56.3,18,2,5.6,0,0,0,1,97.1,34,35,4,5.9,0,0,1,0,43.8,14,1,3.6,0,0,0,0,0,0
Leonard Williams,9439,DI,NYJ,16,1,22,19,29,0,8,9,1,32.9,147,19,7.1,2,2,0,3,99.6,476,478,52,5.9,1,11,20,2,67.1,300,33,5.8,2,3,1,4,5,1
Gerald McCoy,5528,DI,TB,15,0,30,8,25,0,7,13,0,63.0,272,24,5.1,4,5,2,0,100.0,435,435,42,5.9,0,1,12,0,37.0,160,18,7.2,5,3,0,9,8,2
Mike Pennel,9316,DI,GB,18,0,12,3,10,0,1,6,0,68.6,83,8,5.4,1,1,0,0,99.2,128,129,14,5.9,0,1,4,0,31.4,38,5,6.6,0,0,0,1,1,0
Jared Allen,1847,ED,CAR,17,0,5,24,20,0,0,0,0,0.0,0,0,,0,0,0,0,94.6,424,448,47,5.9,0,24,20,0,100.0,424,47,5.9,3,4,4,3,4,4
Jadeveon Clowney,8636,ED,HST,13,0,13,3,22,0,1,0,0,14.4,43,2,3.5,1,2,2,1,94.6,299,316,30,5.9,0,2,22,1,85.6,255,28,6.3,4,3,3,5,5,5
Jonathan Casillas,5422,LB,NYG,15,0,21,0,5,0,0,2,0,52.5,31,3,6.5,1,1,0,0,13.9,60,432,6,5.8,0,0,3,0,47.5,28,3,5.4,0,0,0,1,1,0
David Irving,10063,DI,DAL,12,0,9,2,8,0,1,4,0,46.6,48,6,7.3,1,0,1,0,100.0,103,103,11,5.8,0,1,4,0,53.4,55,5,4.5,0,0,0,1,0,1
Brian Robison,3718,ED,MIN,17,0,18,6,48,0,6,45,3,90.9,498,55,5.9,4,6,3,3,97.0,548,565,59,5.8,0,0,3,0,9.1,50,4,5.0,1,1,0,5,7,3
Erik Walden,4481,ED,IND,15,1,14,11,24,0,10,20,2,74.0,247,31,6.5,1,2,1,2,74.9,334,446,37,5.8,1,1,4,0,26.0,87,6,4.0,1,2,1,2,4,2
Armonty Bryant,7999,ED,CLV,14,0,8,6,10,0,1,5,0,31.8,76,9,7.9,3,3,1,0,92.3,241,261,22,5.8,0,5,5,0,68.2,163,13,4.9,3,6,7,6,9,8
Eli Harold,9512,ED,SF,16,0,28,4,10,0,1,1,0,5.8,7,2,14.3,0,0,0,0,78.6,121,154,14,5.8,0,3,9,0,94.2,114,12,5.3,0,0,0,0,0,0
Tahir Whitehead,7135,LB,DET,16,0,11,1,4,0,1,2,0,51.7,31,3,4.8,0,0,0,1,16.9,60,354,6,5.8,0,0,2,1,48.3,29,3,6.9,1,1,0,1,1,0
Chris Smith,8794,ED,JAX,6,0,15,2,6,0,1,3,0,50.0,43,5,7.0,1,0,0,1,98.9,86,87,9,5.8,0,1,3,1,50.0,43,4,4.7,0,0,0,1,0,0
Donald Butler,5603,LB,SD,11,0,27,0,3,0,0,1,0,53.5,23,1,2.2,0,0,0,0,17.6,43,245,4,5.8,0,0,2,0,46.5,20,3,10.0,1,1,0,1,1,0
Devon Kennard,8809,LB,NYG,9,0,21,5,4,0,4,2,0,66.2,51,6,5.9,0,0,0,0,30.2,79,262,9,5.7,0,1,2,0,33.8,26,3,5.8,0,1,1,0,1,1
Frank Kearse,6383,ED,WAS,4,0,32,0,3,0,0,1,0,61.4,27,2,5.6,1,1,0,0,100.0,44,44,4,5.7,0,0,2,0,38.6,17,2,5.9,0,0,0,1,1,0
Cameron Heyward,6183,DI,PIT,18,2,25,9,53,0,0,1,0,2.4,15,1,3.3,0,0,0,1,98.6,681,691,70,5.7,2,8,48,1,97.6,616,64,5.8,8,13,8,8,13,8
Rob Ninkovich,3080,ED,NE,18,2,19,13,29,1,11,27,3,86.6,419,45,6.2,7,8,5,3,76.9,490,637,49,5.7,1,1,2,0,13.4,65,3,2.3,0,0,1,7,8,6
Connor Barwin,4969,ED,PHI,16,0,24,7,31,0,5,26,0,79.5,360,36,5.7,5,6,6,0,74.0,453,612,45,5.7,0,2,5,0,20.5,93,9,5.9,2,2,1,7,8,7
Jamie Meder,8940,DI,CLV,16,0,8,4,12,0,3,8,0,61.6,93,12,7.0,1,1,0,0,99.4,157,158,17,5.7,0,1,4,0,38.4,58,5,4.3,0,0,1,1,1,1
Robert Quinn,6166,ED,SL,8,0,26,2,11,0,0,0,0,0.0,0,0,,0,0,0,1,99.5,202,203,18,5.7,0,2,11,1,100.0,202,18,5.7,5,5,1,5,5,1
Jerraud Powers,5015,CB,ARZ,15,0,1,0,1,0,0,0,0,44.4,4,0,0.0,0,0,0,0,1.7,9,538,1,5.6,0,0,1,0,55.6,5,1,10.0,0,0,0,0,0,0
James Anderson,3033,LB,NO,3,0,20,1,0,0,1,0,0,22.2,2,1,25.0,0,0,0,0,16.1,9,56,1,5.6,0,0,0,0,77.8,7,0,0.0,0,0,0,0,0,0
Kareem Jackson,5545,CB,HST,13,0,13,0,1,0,0,1,0,77.8,7,1,7.1,0,0,0,0,2.3,9,400,1,5.6,0,0,0,0,22.2,2,0,0.0,0,0,0,0,0,0
Damontre Moore,7862,ED,MIA,14,1,17,5,12,1,5,10,1,58.7,121,16,7.0,1,2,2,1,95.8,206,215,20,5.6,0,0,2,0,41.3,85,4,3.5,2,6,4,3,8,6
Tashaun Gipson Sr.,7288,S,CLV,13,0,8,0,1,0,0,0,0,33.3,3,0,0.0,0,0,0,0,2.1,9,432,1,5.6,0,0,1,0,66.7,6,1,8.3,0,0,0,0,0,0
Jon Bostic,7831,LB,NE,4,0,19,1,0,0,0,0,0,25.0,2,0,0.0,0,0,0,0,25.0,9,36,1,5.6,0,0,0,0,75.0,6,0,0.0,0,0,0,0,0,0
Jelani Jenkins,7886,LB,MIA,13,0,17,0,2,0,0,0,0,37.5,6,0,0.0,0,0,0,0,5.1,18,353,2,5.6,0,0,2,0,62.5,10,2,10.0,0,0,0,0,0,0
